Selected optimization level O0:  Pure FP32 training.
====> Epoch: 19 Average loss (main gpu): 123.5712
====> Test set loss: 124.0593
====> Generation loss: 120.7711
Train Epoch: 20 [0/102912 (0%)]	Loss: 117.101796	GenLoss: 113.426691
Train Epoch: 20 [440/102912 (0%)]	Loss: 114.318981	GenLoss: 111.583130
Train Epoch: 20 [880/102912 (1%)]	Loss: 88.477927	GenLoss: 86.596996
Train Epoch: 20 [1320/102912 (1%)]	Loss: 87.236289	GenLoss: 83.900762
Train Epoch: 20 [1760/102912 (2%)]	Loss: 131.592230	GenLoss: 128.473200
Train Epoch: 20 [2200/102912 (2%)]	Loss: 133.904208	GenLoss: 131.574041
Train Epoch: 20 [2640/102912 (3%)]	Loss: 115.270752	GenLoss: 112.856534
Train Epoch: 20 [3080/102912 (3%)]	Loss: 143.817793	GenLoss: 140.054221
Train Epoch: 20 [3520/102912 (3%)]	Loss: 113.874778	GenLoss: 112.157060
Train Epoch: 20 [3960/102912 (4%)]	Loss: 144.703780	GenLoss: 141.657338
Train Epoch: 20 [4400/102912 (4%)]	Loss: 128.034080	GenLoss: 125.441206
Train Epoch: 20 [4840/102912 (5%)]	Loss: 143.722235	GenLoss: 140.459328
Train Epoch: 20 [5280/102912 (5%)]	Loss: 153.327559	GenLoss: 151.650979
Train Epoch: 20 [5720/102912 (6%)]	Loss: 143.798817	GenLoss: 141.726119
Train Epoch: 20 [6160/102912 (6%)]	Loss: 113.456110	GenLoss: 108.005937
Train Epoch: 20 [6600/102912 (6%)]	Loss: 164.429077	GenLoss: 162.615190
Train Epoch: 20 [7040/102912 (7%)]	Loss: 124.415583	GenLoss: 122.846369
Train Epoch: 20 [7480/102912 (7%)]	Loss: 157.293568	GenLoss: 155.537420
Train Epoch: 20 [7920/102912 (8%)]	Loss: 115.128673	GenLoss: 113.486472
Train Epoch: 20 [8360/102912 (8%)]	Loss: 114.799871	GenLoss: 113.167225
Train Epoch: 20 [8800/102912 (9%)]	Loss: 138.116388	GenLoss: 135.662853
Train Epoch: 20 [9240/102912 (9%)]	Loss: 108.235851	GenLoss: 104.948975
Train Epoch: 20 [9680/102912 (9%)]	Loss: 124.458052	GenLoss: 121.593695
Train Epoch: 20 [10120/102912 (10%)]	Loss: 148.077448	GenLoss: 144.716408
Train Epoch: 20 [10560/102912 (10%)]	Loss: 114.932306	GenLoss: 111.895630
Train Epoch: 20 [11000/102912 (11%)]	Loss: 123.495994	GenLoss: 120.466209
Train Epoch: 20 [11440/102912 (11%)]	Loss: 109.189775	GenLoss: 105.630859
Train Epoch: 20 [11880/102912 (12%)]	Loss: 133.159790	GenLoss: 130.152133
Train Epoch: 20 [12320/102912 (12%)]	Loss: 87.278631	GenLoss: 83.386464
Train Epoch: 20 [12760/102912 (12%)]	Loss: 135.544145	GenLoss: 133.876354
Train Epoch: 20 [13200/102912 (13%)]	Loss: 174.929188	GenLoss: 172.158325
Train Epoch: 20 [13640/102912 (13%)]	Loss: 111.543235	GenLoss: 108.546431
Train Epoch: 20 [14080/102912 (14%)]	Loss: 112.918790	GenLoss: 111.083074
Train Epoch: 20 [14520/102912 (14%)]	Loss: 80.599249	GenLoss: 78.843240
Train Epoch: 20 [14960/102912 (15%)]	Loss: 107.969638	GenLoss: 104.696245
Train Epoch: 20 [15400/102912 (15%)]	Loss: 135.144786	GenLoss: 131.969682
Train Epoch: 20 [15840/102912 (15%)]	Loss: 116.762507	GenLoss: 114.725752
Train Epoch: 20 [16280/102912 (16%)]	Loss: 151.191728	GenLoss: 146.961426
Train Epoch: 20 [16720/102912 (16%)]	Loss: 123.073941	GenLoss: 121.268643
Train Epoch: 20 [17160/102912 (17%)]	Loss: 89.659363	GenLoss: 87.456426
Train Epoch: 20 [17600/102912 (17%)]	Loss: 92.859558	GenLoss: 90.833513
Train Epoch: 20 [18040/102912 (18%)]	Loss: 96.008645	GenLoss: 93.672596
Train Epoch: 20 [18480/102912 (18%)]	Loss: 106.539051	GenLoss: 104.310980
Train Epoch: 20 [18920/102912 (18%)]	Loss: 121.270996	GenLoss: 119.573398
Train Epoch: 20 [19360/102912 (19%)]	Loss: 120.878429	GenLoss: 118.349099
Train Epoch: 20 [19800/102912 (19%)]	Loss: 118.548906	GenLoss: 115.803888
Train Epoch: 20 [20240/102912 (20%)]	Loss: 115.475542	GenLoss: 113.608398
Train Epoch: 20 [20680/102912 (20%)]	Loss: 138.994496	GenLoss: 137.431152
Train Epoch: 20 [21120/102912 (21%)]	Loss: 106.118375	GenLoss: 104.623924
Train Epoch: 20 [21560/102912 (21%)]	Loss: 99.834917	GenLoss: 97.519221
Train Epoch: 20 [22000/102912 (21%)]	Loss: 89.521035	GenLoss: 87.227151
Train Epoch: 20 [22440/102912 (22%)]	Loss: 142.550704	GenLoss: 140.920321
Train Epoch: 20 [22880/102912 (22%)]	Loss: 166.270264	GenLoss: 163.751676
Train Epoch: 20 [23320/102912 (23%)]	Loss: 125.937322	GenLoss: 123.397139
Train Epoch: 20 [23760/102912 (23%)]	Loss: 93.714777	GenLoss: 88.155595
Train Epoch: 20 [24200/102912 (24%)]	Loss: 131.764704	GenLoss: 129.315862
Train Epoch: 20 [24640/102912 (24%)]	Loss: 109.462247	GenLoss: 106.622481
Train Epoch: 20 [25080/102912 (24%)]	Loss: 123.590332	GenLoss: 120.745295
Train Epoch: 20 [25520/102912 (25%)]	Loss: 116.462991	GenLoss: 114.932983
Train Epoch: 20 [25960/102912 (25%)]	Loss: 102.520008	GenLoss: 100.736173
Train Epoch: 20 [26400/102912 (26%)]	Loss: 138.512939	GenLoss: 136.827237
Train Epoch: 20 [26840/102912 (26%)]	Loss: 109.359153	GenLoss: 107.399359
Train Epoch: 20 [27280/102912 (27%)]	Loss: 124.681286	GenLoss: 122.345759
Train Epoch: 20 [27720/102912 (27%)]	Loss: 101.861550	GenLoss: 98.296242
Train Epoch: 20 [28160/102912 (27%)]	Loss: 106.667769	GenLoss: 104.930398
Train Epoch: 20 [28600/102912 (28%)]	Loss: 122.093228	GenLoss: 120.336370
Train Epoch: 20 [29040/102912 (28%)]	Loss: 157.920721	GenLoss: 154.548473
Train Epoch: 20 [29480/102912 (29%)]	Loss: 134.745028	GenLoss: 133.202060
Train Epoch: 20 [29920/102912 (29%)]	Loss: 125.382557	GenLoss: 123.204290
Train Epoch: 20 [30360/102912 (29%)]	Loss: 110.512218	GenLoss: 108.765359
Train Epoch: 20 [30800/102912 (30%)]	Loss: 138.019320	GenLoss: 135.904696
Train Epoch: 20 [31240/102912 (30%)]	Loss: 119.389149	GenLoss: 117.394931
Train Epoch: 20 [31680/102912 (31%)]	Loss: 155.141646	GenLoss: 153.323042
Train Epoch: 20 [32120/102912 (31%)]	Loss: 141.057528	GenLoss: 138.988204
Train Epoch: 20 [32560/102912 (32%)]	Loss: 123.146107	GenLoss: 121.477117
Train Epoch: 20 [33000/102912 (32%)]	Loss: 135.898571	GenLoss: 131.786377
Train Epoch: 20 [33440/102912 (32%)]	Loss: 110.246205	GenLoss: 106.440097
Train Epoch: 20 [33880/102912 (33%)]	Loss: 99.212480	GenLoss: 97.689398
Train Epoch: 20 [34320/102912 (33%)]	Loss: 132.507124	GenLoss: 129.711781
Train Epoch: 20 [34760/102912 (34%)]	Loss: 152.047263	GenLoss: 149.871083
Train Epoch: 20 [35200/102912 (34%)]	Loss: 163.114757	GenLoss: 161.122858
Train Epoch: 20 [35640/102912 (35%)]	Loss: 147.813732	GenLoss: 145.903476
Train Epoch: 20 [36080/102912 (35%)]	Loss: 145.466919	GenLoss: 142.246471
Train Epoch: 20 [36520/102912 (35%)]	Loss: 139.710349	GenLoss: 138.374545
Train Epoch: 20 [36960/102912 (36%)]	Loss: 100.799194	GenLoss: 97.989668
Train Epoch: 20 [37400/102912 (36%)]	Loss: 105.191195	GenLoss: 101.424805
Train Epoch: 20 [37840/102912 (37%)]	Loss: 151.018211	GenLoss: 149.284901
Train Epoch: 20 [38280/102912 (37%)]	Loss: 113.348722	GenLoss: 111.181729
Train Epoch: 20 [38720/102912 (38%)]	Loss: 104.908813	GenLoss: 102.782127
Train Epoch: 20 [39160/102912 (38%)]	Loss: 130.092563	GenLoss: 128.553511
Train Epoch: 20 [39600/102912 (38%)]	Loss: 125.168191	GenLoss: 123.021606
Train Epoch: 20 [40040/102912 (39%)]	Loss: 113.444214	GenLoss: 111.664029
Train Epoch: 20 [40480/102912 (39%)]	Loss: 133.753817	GenLoss: 130.852472
Train Epoch: 20 [40920/102912 (40%)]	Loss: 119.330944	GenLoss: 117.544378
Train Epoch: 20 [41360/102912 (40%)]	Loss: 103.384566	GenLoss: 101.049405
Train Epoch: 20 [41800/102912 (41%)]	Loss: 119.138172	GenLoss: 115.489435
Train Epoch: 20 [42240/102912 (41%)]	Loss: 103.747037	GenLoss: 101.564298
Train Epoch: 20 [42680/102912 (41%)]	Loss: 122.544988	GenLoss: 120.285844
Train Epoch: 20 [43120/102912 (42%)]	Loss: 100.832220	GenLoss: 97.620372
Train Epoch: 20 [43560/102912 (42%)]	Loss: 124.849898	GenLoss: 122.870206
Train Epoch: 20 [44000/102912 (43%)]	Loss: 104.422840	GenLoss: 102.904841
Train Epoch: 20 [44440/102912 (43%)]	Loss: 127.489724	GenLoss: 125.296764
Train Epoch: 20 [44880/102912 (44%)]	Loss: 128.514537	GenLoss: 126.923528
Train Epoch: 20 [45320/102912 (44%)]	Loss: 108.500122	GenLoss: 105.209994
Train Epoch: 20 [45760/102912 (44%)]	Loss: 116.825639	GenLoss: 115.358820
Train Epoch: 20 [46200/102912 (45%)]	Loss: 123.624434	GenLoss: 121.017545
Train Epoch: 20 [46640/102912 (45%)]	Loss: 115.309493	GenLoss: 113.905418
Train Epoch: 20 [47080/102912 (46%)]	Loss: 127.975109	GenLoss: 126.412609
Train Epoch: 20 [47520/102912 (46%)]	Loss: 147.591464	GenLoss: 145.318193
Train Epoch: 20 [47960/102912 (47%)]	Loss: 96.392334	GenLoss: 93.580322
Train Epoch: 20 [48400/102912 (47%)]	Loss: 163.771551	GenLoss: 162.445057
Train Epoch: 20 [48840/102912 (47%)]	Loss: 93.867776	GenLoss: 91.542847
Train Epoch: 20 [49280/102912 (48%)]	Loss: 119.023548	GenLoss: 114.898093
Train Epoch: 20 [49720/102912 (48%)]	Loss: 134.392856	GenLoss: 132.943948
Train Epoch: 20 [50160/102912 (49%)]	Loss: 163.750533	GenLoss: 161.760298
Train Epoch: 20 [50600/102912 (49%)]	Loss: 155.589200	GenLoss: 154.302934
Train Epoch: 20 [51040/102912 (50%)]	Loss: 134.788774	GenLoss: 131.707153
Train Epoch: 20 [51480/102912 (50%)]	Loss: 112.226984	GenLoss: 108.128829
Train Epoch: 20 [51920/102912 (50%)]	Loss: 131.279419	GenLoss: 128.767523
Train Epoch: 20 [52360/102912 (51%)]	Loss: 166.532071	GenLoss: 164.344083
Train Epoch: 20 [52800/102912 (51%)]	Loss: 130.412209	GenLoss: 128.272905
Train Epoch: 20 [53240/102912 (52%)]	Loss: 115.637562	GenLoss: 113.801048
Train Epoch: 20 [53680/102912 (52%)]	Loss: 128.864091	GenLoss: 126.408780
Train Epoch: 20 [54120/102912 (53%)]	Loss: 116.032149	GenLoss: 112.400690
Train Epoch: 20 [54560/102912 (53%)]	Loss: 151.343406	GenLoss: 149.281916
Train Epoch: 20 [55000/102912 (53%)]	Loss: 110.510997	GenLoss: 108.967108
Train Epoch: 20 [55440/102912 (54%)]	Loss: 139.064631	GenLoss: 137.504206
Train Epoch: 20 [55880/102912 (54%)]	Loss: 125.790860	GenLoss: 121.946522
Train Epoch: 20 [56320/102912 (55%)]	Loss: 129.246837	GenLoss: 127.434049
Train Epoch: 20 [56760/102912 (55%)]	Loss: 100.316218	GenLoss: 98.353760
Train Epoch: 20 [57200/102912 (56%)]	Loss: 114.858609	GenLoss: 111.240612
Train Epoch: 20 [57640/102912 (56%)]	Loss: 121.381703	GenLoss: 119.498768
Train Epoch: 20 [58080/102912 (56%)]	Loss: 129.184248	GenLoss: 127.762240
Train Epoch: 20 [58520/102912 (57%)]	Loss: 117.364469	GenLoss: 115.319314
Train Epoch: 20 [58960/102912 (57%)]	Loss: 111.100475	GenLoss: 109.533936
Train Epoch: 20 [59400/102912 (58%)]	Loss: 96.524281	GenLoss: 94.620117
Train Epoch: 20 [59840/102912 (58%)]	Loss: 114.927302	GenLoss: 112.943748
Train Epoch: 20 [60280/102912 (59%)]	Loss: 115.695512	GenLoss: 113.762729
Train Epoch: 20 [60720/102912 (59%)]	Loss: 118.055742	GenLoss: 114.227905
Train Epoch: 20 [61160/102912 (59%)]	Loss: 118.171120	GenLoss: 115.901123
Train Epoch: 20 [61600/102912 (60%)]	Loss: 133.357677	GenLoss: 131.611561
Train Epoch: 20 [62040/102912 (60%)]	Loss: 100.644431	GenLoss: 98.946589
Train Epoch: 20 [62480/102912 (61%)]	Loss: 164.951261	GenLoss: 162.835782
Train Epoch: 20 [62920/102912 (61%)]	Loss: 136.546775	GenLoss: 134.403687
Train Epoch: 20 [63360/102912 (62%)]	Loss: 137.629872	GenLoss: 135.959240
Train Epoch: 20 [63800/102912 (62%)]	Loss: 98.003007	GenLoss: 96.087236
Train Epoch: 20 [64240/102912 (62%)]	Loss: 143.434770	GenLoss: 141.821422
Train Epoch: 20 [64680/102912 (63%)]	Loss: 130.214833	GenLoss: 128.363636
Train Epoch: 20 [65120/102912 (63%)]	Loss: 142.006481	GenLoss: 140.024325
Train Epoch: 20 [65560/102912 (64%)]	Loss: 173.996249	GenLoss: 171.468406
Train Epoch: 20 [66000/102912 (64%)]	Loss: 135.358343	GenLoss: 132.981900
Train Epoch: 20 [66440/102912 (65%)]	Loss: 134.329901	GenLoss: 131.838135
Train Epoch: 20 [66880/102912 (65%)]	Loss: 132.882446	GenLoss: 129.414162
Train Epoch: 20 [67320/102912 (65%)]	Loss: 134.894620	GenLoss: 132.551869
Train Epoch: 20 [67760/102912 (66%)]	Loss: 128.087880	GenLoss: 126.187478
Train Epoch: 20 [68200/102912 (66%)]	Loss: 111.500477	GenLoss: 110.020319
Train Epoch: 20 [68640/102912 (67%)]	Loss: 122.540228	GenLoss: 120.822243
Train Epoch: 20 [69080/102912 (67%)]	Loss: 118.876443	GenLoss: 117.147239
Train Epoch: 20 [69520/102912 (68%)]	Loss: 140.839611	GenLoss: 138.379983
Train Epoch: 20 [69960/102912 (68%)]	Loss: 98.066395	GenLoss: 95.079390
Train Epoch: 20 [70400/102912 (68%)]	Loss: 149.151911	GenLoss: 144.357777
Train Epoch: 20 [70840/102912 (69%)]	Loss: 107.926414	GenLoss: 106.501143
Train Epoch: 20 [71280/102912 (69%)]	Loss: 115.863226	GenLoss: 113.925704
Train Epoch: 20 [71720/102912 (70%)]	Loss: 132.580589	GenLoss: 130.761808
Train Epoch: 20 [72160/102912 (70%)]	Loss: 100.422352	GenLoss: 98.530373
Train Epoch: 20 [72600/102912 (71%)]	Loss: 141.806563	GenLoss: 139.666016
Train Epoch: 20 [73040/102912 (71%)]	Loss: 137.820024	GenLoss: 135.995938
Train Epoch: 20 [73480/102912 (71%)]	Loss: 114.178212	GenLoss: 112.251332
Train Epoch: 20 [73920/102912 (72%)]	Loss: 141.559126	GenLoss: 139.390026
Train Epoch: 20 [74360/102912 (72%)]	Loss: 123.273826	GenLoss: 120.280506
Train Epoch: 20 [74800/102912 (73%)]	Loss: 109.285955	GenLoss: 107.072654
Train Epoch: 20 [75240/102912 (73%)]	Loss: 129.059071	GenLoss: 127.407449
Train Epoch: 20 [75680/102912 (74%)]	Loss: 112.097579	GenLoss: 110.555808
Train Epoch: 20 [76120/102912 (74%)]	Loss: 139.978194	GenLoss: 137.698686
Train Epoch: 20 [76560/102912 (74%)]	Loss: 135.346569	GenLoss: 133.299261
Train Epoch: 20 [77000/102912 (75%)]	Loss: 127.246871	GenLoss: 125.252730
Train Epoch: 20 [77440/102912 (75%)]	Loss: 132.143788	GenLoss: 130.703147
Train Epoch: 20 [77880/102912 (76%)]	Loss: 137.991688	GenLoss: 135.651622
Train Epoch: 20 [78320/102912 (76%)]	Loss: 117.737061	GenLoss: 115.083807
Train Epoch: 20 [78760/102912 (77%)]	Loss: 122.405540	GenLoss: 119.787009
Train Epoch: 20 [79200/102912 (77%)]	Loss: 83.457930	GenLoss: 81.057445
Train Epoch: 20 [79640/102912 (77%)]	Loss: 140.869773	GenLoss: 139.170910
Train Epoch: 20 [80080/102912 (78%)]	Loss: 128.553755	GenLoss: 127.044545
Train Epoch: 20 [80520/102912 (78%)]	Loss: 90.136247	GenLoss: 87.205600
Train Epoch: 20 [80960/102912 (79%)]	Loss: 161.579690	GenLoss: 159.551081
Train Epoch: 20 [81400/102912 (79%)]	Loss: 118.874645	GenLoss: 117.334595
Train Epoch: 20 [81840/102912 (80%)]	Loss: 112.928278	GenLoss: 110.293546
Train Epoch: 20 [82280/102912 (80%)]	Loss: 94.060170	GenLoss: 92.418318
Train Epoch: 20 [82720/102912 (80%)]	Loss: 136.820024	GenLoss: 133.650724
Train Epoch: 20 [83160/102912 (81%)]	Loss: 138.287542	GenLoss: 135.288075
Train Epoch: 20 [83600/102912 (81%)]	Loss: 140.805165	GenLoss: 139.124256
Train Epoch: 20 [84040/102912 (82%)]	Loss: 120.660034	GenLoss: 118.334506
Train Epoch: 20 [84480/102912 (82%)]	Loss: 164.226396	GenLoss: 161.977628
Train Epoch: 20 [84920/102912 (83%)]	Loss: 132.554554	GenLoss: 130.940363
Train Epoch: 20 [85360/102912 (83%)]	Loss: 96.712025	GenLoss: 94.909402
Train Epoch: 20 [85800/102912 (83%)]	Loss: 88.735873	GenLoss: 86.149142
Train Epoch: 20 [86240/102912 (84%)]	Loss: 142.033159	GenLoss: 138.492243
Train Epoch: 20 [86680/102912 (84%)]	Loss: 141.956299	GenLoss: 140.347346
Train Epoch: 20 [87120/102912 (85%)]	Loss: 188.917947	GenLoss: 187.562123
Train Epoch: 20 [87560/102912 (85%)]	Loss: 108.702814	GenLoss: 107.161377
Train Epoch: 20 [88000/102912 (86%)]	Loss: 112.101762	GenLoss: 110.191506
Train Epoch: 20 [88440/102912 (86%)]	Loss: 103.716220	GenLoss: 99.580000
Train Epoch: 20 [88880/102912 (86%)]	Loss: 137.338623	GenLoss: 135.543746
Train Epoch: 20 [89320/102912 (87%)]	Loss: 109.993064	GenLoss: 107.660700
Train Epoch: 20 [89760/102912 (87%)]	Loss: 116.161033	GenLoss: 113.907304
Train Epoch: 20 [90200/102912 (88%)]	Loss: 141.535489	GenLoss: 139.902466
Train Epoch: 20 [90640/102912 (88%)]	Loss: 144.862493	GenLoss: 142.101019
Train Epoch: 20 [91080/102912 (88%)]	Loss: 103.452792	GenLoss: 101.066584
Train Epoch: 20 [91520/102912 (89%)]	Loss: 111.189475	GenLoss: 109.606268
Train Epoch: 20 [91960/102912 (89%)]	Loss: 120.297996	GenLoss: 118.428478
Train Epoch: 20 [92400/102912 (90%)]	Loss: 102.385554	GenLoss: 99.388272
Train Epoch: 20 [92840/102912 (90%)]	Loss: 126.794733	GenLoss: 123.672053
Train Epoch: 20 [93280/102912 (91%)]	Loss: 126.324407	GenLoss: 124.674183
Train Epoch: 20 [93720/102912 (91%)]	Loss: 147.457109	GenLoss: 145.652344
Train Epoch: 20 [94160/102912 (91%)]	Loss: 157.816484	GenLoss: 154.903542
Train Epoch: 20 [94600/102912 (92%)]	Loss: 123.691895	GenLoss: 121.483964
Train Epoch: 20 [95040/102912 (92%)]	Loss: 126.491433	GenLoss: 125.074452
Train Epoch: 20 [95480/102912 (93%)]	Loss: 110.412109	GenLoss: 109.145064
Train Epoch: 20 [95920/102912 (93%)]	Loss: 139.837225	GenLoss: 138.152510
Train Epoch: 20 [96360/102912 (94%)]	Loss: 134.833552	GenLoss: 131.753385
Train Epoch: 20 [96800/102912 (94%)]	Loss: 109.745372	GenLoss: 107.645641
Train Epoch: 20 [97240/102912 (94%)]	Loss: 121.325739	GenLoss: 119.058017
Train Epoch: 20 [97680/102912 (95%)]	Loss: 157.090998	GenLoss: 153.904319
Train Epoch: 20 [98120/102912 (95%)]	Loss: 133.739946	GenLoss: 131.260265
Train Epoch: 20 [98560/102912 (96%)]	Loss: 105.234752	GenLoss: 101.290283
Train Epoch: 20 [99000/102912 (96%)]	Loss: 167.918901	GenLoss: 165.907049
Train Epoch: 20 [99440/102912 (97%)]	Loss: 115.248779	GenLoss: 113.876631
Train Epoch: 20 [99880/102912 (97%)]	Loss: 155.216930	GenLoss: 153.363104
Train Epoch: 20 [100320/102912 (97%)]	Loss: 127.291548	GenLoss: 125.488104
Train Epoch: 20 [100760/102912 (98%)]	Loss: 152.805731	GenLoss: 147.638250
Train Epoch: 20 [101200/102912 (98%)]	Loss: 150.076849	GenLoss: 148.417869
Train Epoch: 20 [101640/102912 (99%)]	Loss: 103.037476	GenLoss: 100.368730
Train Epoch: 20 [102080/102912 (99%)]	Loss: 77.736334	GenLoss: 75.829978
Train Epoch: 20 [102520/102912 (100%)]	Loss: 112.392978	GenLoss: 110.334051
====> Epoch: 20 Average loss (main gpu): 123.2139
====> Test set loss: 123.9239
====> Generation loss: 120.4209
Train Epoch: 21 [0/102912 (0%)]	Loss: 121.015858	GenLoss: 118.160744
Train Epoch: 21 [440/102912 (0%)]	Loss: 99.887085	GenLoss: 96.837880
Train Epoch: 21 [880/102912 (1%)]	Loss: 138.315441	GenLoss: 136.143355
Train Epoch: 21 [1320/102912 (1%)]	Loss: 140.676170	GenLoss: 139.124523
Train Epoch: 21 [1760/102912 (2%)]	Loss: 132.588013	GenLoss: 130.729736
Train Epoch: 21 [2200/102912 (2%)]	Loss: 125.668490	GenLoss: 122.856889
Train Epoch: 21 [2640/102912 (3%)]	Loss: 121.930997	GenLoss: 119.242432
Train Epoch: 21 [3080/102912 (3%)]	Loss: 88.354975	GenLoss: 86.606540
Train Epoch: 21 [3520/102912 (3%)]	Loss: 116.958618	GenLoss: 114.856556
Train Epoch: 21 [3960/102912 (4%)]	Loss: 103.530673	GenLoss: 101.944425
Train Epoch: 21 [4400/102912 (4%)]	Loss: 129.098378	GenLoss: 127.707065
Train Epoch: 21 [4840/102912 (5%)]	Loss: 153.265769	GenLoss: 150.018521
Train Epoch: 21 [5280/102912 (5%)]	Loss: 96.634488	GenLoss: 93.641435
Train Epoch: 21 [5720/102912 (6%)]	Loss: 111.169822	GenLoss: 109.436102
Train Epoch: 21 [6160/102912 (6%)]	Loss: 105.916770	GenLoss: 104.456177
Train Epoch: 21 [6600/102912 (6%)]	Loss: 130.824319	GenLoss: 128.491499
Train Epoch: 21 [7040/102912 (7%)]	Loss: 125.668313	GenLoss: 123.057107
Train Epoch: 21 [7480/102912 (7%)]	Loss: 148.580222	GenLoss: 145.536044
Train Epoch: 21 [7920/102912 (8%)]	Loss: 118.419201	GenLoss: 116.504816
Train Epoch: 21 [8360/102912 (8%)]	Loss: 120.111073	GenLoss: 117.186501
Train Epoch: 21 [8800/102912 (9%)]	Loss: 136.660134	GenLoss: 134.788918
Train Epoch: 21 [9240/102912 (9%)]	Loss: 119.086725	GenLoss: 117.467618
Train Epoch: 21 [9680/102912 (9%)]	Loss: 152.026889	GenLoss: 150.529674
Train Epoch: 21 [10120/102912 (10%)]	Loss: 111.000366	GenLoss: 108.158980
Train Epoch: 21 [10560/102912 (10%)]	Loss: 147.716608	GenLoss: 146.099232
Train Epoch: 21 [11000/102912 (11%)]	Loss: 130.488725	GenLoss: 128.810403
Train Epoch: 21 [11440/102912 (11%)]	Loss: 128.796731	GenLoss: 126.547996
Train Epoch: 21 [11880/102912 (12%)]	Loss: 90.278137	GenLoss: 87.635775
Train Epoch: 21 [12320/102912 (12%)]	Loss: 139.678212	GenLoss: 135.870472
Train Epoch: 21 [12760/102912 (12%)]	Loss: 150.804565	GenLoss: 148.728638
Train Epoch: 21 [13200/102912 (13%)]	Loss: 172.470082	GenLoss: 169.746649
Train Epoch: 21 [13640/102912 (13%)]	Loss: 140.544778	GenLoss: 137.691828
Train Epoch: 21 [14080/102912 (14%)]	Loss: 121.607400	GenLoss: 119.674117
Train Epoch: 21 [14520/102912 (14%)]	Loss: 150.719072	GenLoss: 147.902954
Train Epoch: 21 [14960/102912 (15%)]	Loss: 121.188077	GenLoss: 118.721191
Train Epoch: 21 [15400/102912 (15%)]	Loss: 123.378429	GenLoss: 120.912953
Train Epoch: 21 [15840/102912 (15%)]	Loss: 142.311756	GenLoss: 139.024725
Train Epoch: 21 [16280/102912 (16%)]	Loss: 130.911876	GenLoss: 127.608154
Train Epoch: 21 [16720/102912 (16%)]	Loss: 131.593495	GenLoss: 129.228926
Train Epoch: 21 [17160/102912 (17%)]	Loss: 158.134455	GenLoss: 154.957353
Train Epoch: 21 [17600/102912 (17%)]	Loss: 105.709018	GenLoss: 104.123113
Train Epoch: 21 [18040/102912 (18%)]	Loss: 139.470170	GenLoss: 137.294434
Train Epoch: 21 [18480/102912 (18%)]	Loss: 105.233099	GenLoss: 103.415450
Train Epoch: 21 [18920/102912 (18%)]	Loss: 160.524481	GenLoss: 156.301835
Train Epoch: 21 [19360/102912 (19%)]	Loss: 165.666238	GenLoss: 163.321600
Train Epoch: 21 [19800/102912 (19%)]	Loss: 155.606767	GenLoss: 153.022949
Train Epoch: 21 [20240/102912 (20%)]	Loss: 160.373901	GenLoss: 158.533758
Train Epoch: 21 [20680/102912 (20%)]	Loss: 159.352816	GenLoss: 156.866899
Train Epoch: 21 [21120/102912 (21%)]	Loss: 146.414007	GenLoss: 141.459428
Train Epoch: 21 [21560/102912 (21%)]	Loss: 137.403476	GenLoss: 135.804843
Train Epoch: 21 [22000/102912 (21%)]	Loss: 112.601540	GenLoss: 108.866089
Train Epoch: 21 [22440/102912 (22%)]	Loss: 120.221180	GenLoss: 115.174838
Train Epoch: 21 [22880/102912 (22%)]	Loss: 118.521995	GenLoss: 108.758356
Train Epoch: 21 [23320/102912 (23%)]	Loss: 127.529530	GenLoss: 125.745250
Train Epoch: 21 [23760/102912 (23%)]	Loss: 111.382613	GenLoss: 109.544966
Train Epoch: 21 [24200/102912 (24%)]	Loss: 150.833984	GenLoss: 147.966242
Train Epoch: 21 [24640/102912 (24%)]	Loss: 97.221347	GenLoss: 95.238836
Train Epoch: 21 [25080/102912 (24%)]	Loss: 96.794212	GenLoss: 94.888916
Train Epoch: 21 [25520/102912 (25%)]	Loss: 95.685969	GenLoss: 93.357400
Train Epoch: 21 [25960/102912 (25%)]	Loss: 115.211226	GenLoss: 113.451327
Train Epoch: 21 [26400/102912 (26%)]	Loss: 122.515359	GenLoss: 120.791038
Train Epoch: 21 [26840/102912 (26%)]	Loss: 137.427313	GenLoss: 135.250422
Train Epoch: 21 [27280/102912 (27%)]	Loss: 113.411188	GenLoss: 109.976407
Train Epoch: 21 [27720/102912 (27%)]	Loss: 106.020719	GenLoss: 102.809482
Train Epoch: 21 [28160/102912 (27%)]	Loss: 116.768366	GenLoss: 113.656039
