Selected optimization level O0:  Pure FP32 training.
Train Epoch: 76 [57640/102912 (56%)]	Loss: 168.305065	GenLoss: 165.729248
Train Epoch: 76 [58080/102912 (56%)]	Loss: 86.301009	GenLoss: 84.804166
Train Epoch: 76 [58520/102912 (57%)]	Loss: 96.671997	GenLoss: 95.374556
Train Epoch: 76 [58960/102912 (57%)]	Loss: 129.212524	GenLoss: 125.589611
Train Epoch: 76 [59400/102912 (58%)]	Loss: 133.440951	GenLoss: 129.732966
Train Epoch: 76 [59840/102912 (58%)]	Loss: 111.847057	GenLoss: 108.225542
Train Epoch: 76 [60280/102912 (59%)]	Loss: 119.853271	GenLoss: 118.136952
Train Epoch: 76 [60720/102912 (59%)]	Loss: 143.814919	GenLoss: 142.164884
Train Epoch: 76 [61160/102912 (59%)]	Loss: 128.075706	GenLoss: 125.714655
Train Epoch: 76 [61600/102912 (60%)]	Loss: 131.036910	GenLoss: 129.309959
Train Epoch: 76 [62040/102912 (60%)]	Loss: 155.529297	GenLoss: 150.726052
Train Epoch: 76 [62480/102912 (61%)]	Loss: 169.100431	GenLoss: 165.415350
Train Epoch: 76 [62920/102912 (61%)]	Loss: 117.168490	GenLoss: 115.827803
Train Epoch: 76 [63360/102912 (62%)]	Loss: 107.104936	GenLoss: 105.836459
Train Epoch: 76 [63800/102912 (62%)]	Loss: 148.108498	GenLoss: 146.309604
Train Epoch: 76 [64240/102912 (62%)]	Loss: 154.917558	GenLoss: 153.319513
Train Epoch: 76 [64680/102912 (63%)]	Loss: 127.213401	GenLoss: 125.489724
Train Epoch: 76 [65120/102912 (63%)]	Loss: 150.038075	GenLoss: 148.292025
Train Epoch: 76 [65560/102912 (64%)]	Loss: 162.730458	GenLoss: 159.215166
Train Epoch: 76 [66000/102912 (64%)]	Loss: 125.278542	GenLoss: 123.527754
Train Epoch: 76 [66440/102912 (65%)]	Loss: 129.819003	GenLoss: 126.601496
Train Epoch: 76 [66880/102912 (65%)]	Loss: 155.276190	GenLoss: 152.944314
Train Epoch: 76 [67320/102912 (65%)]	Loss: 125.196955	GenLoss: 123.603249
Train Epoch: 76 [67760/102912 (66%)]	Loss: 131.853904	GenLoss: 130.215665
Train Epoch: 76 [68200/102912 (66%)]	Loss: 151.728194	GenLoss: 148.508756
Train Epoch: 76 [68640/102912 (67%)]	Loss: 144.798617	GenLoss: 143.072820
Train Epoch: 76 [69080/102912 (67%)]	Loss: 148.978627	GenLoss: 146.814320
Train Epoch: 76 [69520/102912 (68%)]	Loss: 141.765336	GenLoss: 139.848821
Train Epoch: 76 [69960/102912 (68%)]	Loss: 147.267445	GenLoss: 144.761297
Train Epoch: 76 [70400/102912 (68%)]	Loss: 122.884100	GenLoss: 120.897494
Train Epoch: 76 [70840/102912 (69%)]	Loss: 135.569358	GenLoss: 133.563332
Train Epoch: 76 [71280/102912 (69%)]	Loss: 126.289972	GenLoss: 124.416448
Train Epoch: 76 [71720/102912 (70%)]	Loss: 145.057761	GenLoss: 142.917813
Train Epoch: 76 [72160/102912 (70%)]	Loss: 115.403953	GenLoss: 113.900768
Train Epoch: 76 [72600/102912 (71%)]	Loss: 123.514205	GenLoss: 121.846258
Train Epoch: 76 [73040/102912 (71%)]	Loss: 123.247514	GenLoss: 120.833163
Train Epoch: 76 [73480/102912 (71%)]	Loss: 85.552124	GenLoss: 84.020486
Train Epoch: 76 [73920/102912 (72%)]	Loss: 110.063554	GenLoss: 108.513228
Train Epoch: 76 [74360/102912 (72%)]	Loss: 168.233132	GenLoss: 165.927601
Train Epoch: 76 [74800/102912 (73%)]	Loss: 154.311812	GenLoss: 152.518377
Train Epoch: 76 [75240/102912 (73%)]	Loss: 129.351196	GenLoss: 126.846702
Train Epoch: 76 [75680/102912 (74%)]	Loss: 157.029752	GenLoss: 155.739491
Train Epoch: 76 [76120/102912 (74%)]	Loss: 132.317427	GenLoss: 130.362138
Train Epoch: 76 [76560/102912 (74%)]	Loss: 82.771873	GenLoss: 81.167625
Train Epoch: 76 [77000/102912 (75%)]	Loss: 92.553633	GenLoss: 90.411516
Train Epoch: 76 [77440/102912 (75%)]	Loss: 124.513916	GenLoss: 122.195435
Train Epoch: 76 [77880/102912 (76%)]	Loss: 98.757113	GenLoss: 96.852650
Train Epoch: 76 [78320/102912 (76%)]	Loss: 130.901689	GenLoss: 128.748446
Train Epoch: 76 [78760/102912 (77%)]	Loss: 130.553778	GenLoss: 129.339955
Train Epoch: 76 [79200/102912 (77%)]	Loss: 135.024891	GenLoss: 133.686157
Train Epoch: 76 [79640/102912 (77%)]	Loss: 147.342185	GenLoss: 144.601196
Train Epoch: 76 [80080/102912 (78%)]	Loss: 125.690973	GenLoss: 123.979903
Train Epoch: 76 [80520/102912 (78%)]	Loss: 108.494462	GenLoss: 100.626443
Train Epoch: 76 [80960/102912 (79%)]	Loss: 156.812844	GenLoss: 155.124234
Train Epoch: 76 [81400/102912 (79%)]	Loss: 121.606800	GenLoss: 119.135132
Train Epoch: 76 [81840/102912 (80%)]	Loss: 106.815530	GenLoss: 105.299916
Train Epoch: 76 [82280/102912 (80%)]	Loss: 135.000411	GenLoss: 130.686202
Train Epoch: 76 [82720/102912 (80%)]	Loss: 108.848910	GenLoss: 107.162675
Train Epoch: 76 [83160/102912 (81%)]	Loss: 97.373801	GenLoss: 95.670665
Train Epoch: 76 [83600/102912 (81%)]	Loss: 139.989802	GenLoss: 137.769476
Train Epoch: 76 [84040/102912 (82%)]	Loss: 135.485030	GenLoss: 133.768133
Train Epoch: 76 [84480/102912 (82%)]	Loss: 109.370572	GenLoss: 108.088501
Train Epoch: 76 [84920/102912 (83%)]	Loss: 186.243297	GenLoss: 184.617010
Train Epoch: 76 [85360/102912 (83%)]	Loss: 143.533558	GenLoss: 141.254128
Train Epoch: 76 [85800/102912 (83%)]	Loss: 154.095492	GenLoss: 151.067372
Train Epoch: 76 [86240/102912 (84%)]	Loss: 135.391479	GenLoss: 132.712957
Train Epoch: 76 [86680/102912 (84%)]	Loss: 113.381259	GenLoss: 110.975442
Train Epoch: 76 [87120/102912 (85%)]	Loss: 137.198009	GenLoss: 134.717307
Train Epoch: 76 [87560/102912 (85%)]	Loss: 97.839788	GenLoss: 96.325883
Train Epoch: 76 [88000/102912 (86%)]	Loss: 133.205933	GenLoss: 129.851784
Train Epoch: 76 [88440/102912 (86%)]	Loss: 133.885154	GenLoss: 131.979581
Train Epoch: 76 [88880/102912 (86%)]	Loss: 100.236228	GenLoss: 98.505560
Train Epoch: 76 [89320/102912 (87%)]	Loss: 118.716076	GenLoss: 117.402322
Train Epoch: 76 [89760/102912 (87%)]	Loss: 115.055487	GenLoss: 113.040305
Train Epoch: 76 [90200/102912 (88%)]	Loss: 125.870306	GenLoss: 124.300226
Train Epoch: 76 [90640/102912 (88%)]	Loss: 141.684348	GenLoss: 140.025158
Train Epoch: 76 [91080/102912 (88%)]	Loss: 120.875289	GenLoss: 116.782981
Train Epoch: 76 [91520/102912 (89%)]	Loss: 93.459450	GenLoss: 91.995034
Train Epoch: 76 [91960/102912 (89%)]	Loss: 136.155185	GenLoss: 132.864724
Train Epoch: 76 [92400/102912 (90%)]	Loss: 131.874445	GenLoss: 130.446067
Train Epoch: 76 [92840/102912 (90%)]	Loss: 122.155762	GenLoss: 120.543768
Train Epoch: 76 [93280/102912 (91%)]	Loss: 119.049694	GenLoss: 117.240268
Train Epoch: 76 [93720/102912 (91%)]	Loss: 159.861472	GenLoss: 158.480968
Train Epoch: 76 [94160/102912 (91%)]	Loss: 140.264382	GenLoss: 138.697121
Train Epoch: 76 [94600/102912 (92%)]	Loss: 140.058494	GenLoss: 135.669223
Train Epoch: 76 [95040/102912 (92%)]	Loss: 152.603793	GenLoss: 149.764726
Train Epoch: 76 [95480/102912 (93%)]	Loss: 140.636619	GenLoss: 139.379916
Train Epoch: 76 [95920/102912 (93%)]	Loss: 120.123435	GenLoss: 118.244806
Train Epoch: 76 [96360/102912 (94%)]	Loss: 149.203325	GenLoss: 147.133501
Train Epoch: 76 [96800/102912 (94%)]	Loss: 144.309759	GenLoss: 143.101152
Train Epoch: 76 [97240/102912 (94%)]	Loss: 117.207963	GenLoss: 114.819136
Train Epoch: 76 [97680/102912 (95%)]	Loss: 145.837646	GenLoss: 143.191761
Train Epoch: 76 [98120/102912 (95%)]	Loss: 135.614602	GenLoss: 133.911599
Train Epoch: 76 [98560/102912 (96%)]	Loss: 122.438321	GenLoss: 120.383190
Train Epoch: 76 [99000/102912 (96%)]	Loss: 154.868663	GenLoss: 151.518555
Train Epoch: 76 [99440/102912 (97%)]	Loss: 118.919911	GenLoss: 116.362560
Train Epoch: 76 [99880/102912 (97%)]	Loss: 99.852151	GenLoss: 97.943304
Train Epoch: 76 [100320/102912 (97%)]	Loss: 141.313277	GenLoss: 139.289418
Train Epoch: 76 [100760/102912 (98%)]	Loss: 120.495550	GenLoss: 118.669689
Train Epoch: 76 [101200/102912 (98%)]	Loss: 114.376187	GenLoss: 113.181840
Train Epoch: 76 [101640/102912 (99%)]	Loss: 134.608887	GenLoss: 131.357910
Train Epoch: 76 [102080/102912 (99%)]	Loss: 131.872104	GenLoss: 130.639016
Train Epoch: 76 [102520/102912 (100%)]	Loss: 104.336259	GenLoss: 101.736717
====> Epoch: 76 Average loss (main gpu): 130.6624
====> Test set loss: 128.3299
====> Generation loss: 126.8098
Train Epoch: 77 [0/102912 (0%)]	Loss: 135.511297	GenLoss: 133.967097
Train Epoch: 77 [440/102912 (0%)]	Loss: 147.280562	GenLoss: 144.248580
Train Epoch: 77 [880/102912 (1%)]	Loss: 133.428001	GenLoss: 130.878906
Train Epoch: 77 [1320/102912 (1%)]	Loss: 146.677002	GenLoss: 144.423062
Train Epoch: 77 [1760/102912 (2%)]	Loss: 91.728954	GenLoss: 89.948065
Train Epoch: 77 [2200/102912 (2%)]	Loss: 107.073375	GenLoss: 105.885021
Train Epoch: 77 [2640/102912 (3%)]	Loss: 99.949419	GenLoss: 98.407149
Train Epoch: 77 [3080/102912 (3%)]	Loss: 125.182928	GenLoss: 122.565297
Train Epoch: 77 [3520/102912 (3%)]	Loss: 113.567516	GenLoss: 112.390181
Train Epoch: 77 [3960/102912 (4%)]	Loss: 119.878928	GenLoss: 116.873269
Train Epoch: 77 [4400/102912 (4%)]	Loss: 169.134011	GenLoss: 166.400679
Train Epoch: 77 [4840/102912 (5%)]	Loss: 131.757457	GenLoss: 129.021018
Train Epoch: 77 [5280/102912 (5%)]	Loss: 122.500144	GenLoss: 120.585605
Train Epoch: 77 [5720/102912 (6%)]	Loss: 90.361872	GenLoss: 87.450811
Train Epoch: 77 [6160/102912 (6%)]	Loss: 115.736195	GenLoss: 114.361583
Train Epoch: 77 [6600/102912 (6%)]	Loss: 116.652765	GenLoss: 113.626232
Train Epoch: 77 [7040/102912 (7%)]	Loss: 191.540882	GenLoss: 189.280629
Train Epoch: 77 [7480/102912 (7%)]	Loss: 140.243331	GenLoss: 136.603893
Train Epoch: 77 [7920/102912 (8%)]	Loss: 133.417736	GenLoss: 131.016213
Train Epoch: 77 [8360/102912 (8%)]	Loss: 145.535123	GenLoss: 143.625988
Train Epoch: 77 [8800/102912 (9%)]	Loss: 139.397206	GenLoss: 137.917913
Train Epoch: 77 [9240/102912 (9%)]	Loss: 133.640936	GenLoss: 131.437789
Train Epoch: 77 [9680/102912 (9%)]	Loss: 127.272039	GenLoss: 125.928556
Train Epoch: 77 [10120/102912 (10%)]	Loss: 136.022872	GenLoss: 134.364835
Train Epoch: 77 [10560/102912 (10%)]	Loss: 124.092762	GenLoss: 119.931330
Train Epoch: 77 [11000/102912 (11%)]	Loss: 124.523560	GenLoss: 122.779175
Train Epoch: 77 [11440/102912 (11%)]	Loss: 149.599177	GenLoss: 147.841941
Train Epoch: 77 [11880/102912 (12%)]	Loss: 156.651334	GenLoss: 154.058549
Train Epoch: 77 [12320/102912 (12%)]	Loss: 114.298451	GenLoss: 112.299594
Train Epoch: 77 [12760/102912 (12%)]	Loss: 94.689853	GenLoss: 92.980236
Train Epoch: 77 [13200/102912 (13%)]	Loss: 134.550127	GenLoss: 132.757102
Train Epoch: 77 [13640/102912 (13%)]	Loss: 119.322676	GenLoss: 116.662376
Train Epoch: 77 [14080/102912 (14%)]	Loss: 111.898349	GenLoss: 110.013239
Train Epoch: 77 [14520/102912 (14%)]	Loss: 122.290993	GenLoss: 119.191096
Train Epoch: 77 [14960/102912 (15%)]	Loss: 118.447321	GenLoss: 117.234586
Train Epoch: 77 [15400/102912 (15%)]	Loss: 144.807051	GenLoss: 142.804066
Train Epoch: 77 [15840/102912 (15%)]	Loss: 97.076316	GenLoss: 93.156694
Train Epoch: 77 [16280/102912 (16%)]	Loss: 128.767412	GenLoss: 126.652943
Train Epoch: 77 [16720/102912 (16%)]	Loss: 121.412742	GenLoss: 119.222667
Train Epoch: 77 [17160/102912 (17%)]	Loss: 90.327553	GenLoss: 88.544744
Train Epoch: 77 [17600/102912 (17%)]	Loss: 131.831587	GenLoss: 129.093140
Train Epoch: 77 [18040/102912 (18%)]	Loss: 140.113093	GenLoss: 137.570723
Train Epoch: 77 [18480/102912 (18%)]	Loss: 116.866788	GenLoss: 115.013062
Train Epoch: 77 [18920/102912 (18%)]	Loss: 148.561202	GenLoss: 146.995384
Train Epoch: 77 [19360/102912 (19%)]	Loss: 132.952115	GenLoss: 131.586737
Train Epoch: 77 [19800/102912 (19%)]	Loss: 134.111794	GenLoss: 132.041193
Train Epoch: 77 [20240/102912 (20%)]	Loss: 112.556430	GenLoss: 110.959661
Train Epoch: 77 [20680/102912 (20%)]	Loss: 134.053655	GenLoss: 132.362393
Train Epoch: 77 [21120/102912 (21%)]	Loss: 149.979714	GenLoss: 148.709106
Train Epoch: 77 [21560/102912 (21%)]	Loss: 89.149808	GenLoss: 87.051447
Train Epoch: 77 [22000/102912 (21%)]	Loss: 112.632857	GenLoss: 109.780506
Train Epoch: 77 [22440/102912 (22%)]	Loss: 143.224055	GenLoss: 139.483265
Train Epoch: 77 [22880/102912 (22%)]	Loss: 124.556119	GenLoss: 122.124822
Train Epoch: 77 [23320/102912 (23%)]	Loss: 167.586093	GenLoss: 165.494973
Train Epoch: 77 [23760/102912 (23%)]	Loss: 115.736728	GenLoss: 113.884422
Train Epoch: 77 [24200/102912 (24%)]	Loss: 123.778675	GenLoss: 121.936135
Train Epoch: 77 [24640/102912 (24%)]	Loss: 124.888172	GenLoss: 122.997448
Train Epoch: 77 [25080/102912 (24%)]	Loss: 133.597468	GenLoss: 132.305198
Train Epoch: 77 [25520/102912 (25%)]	Loss: 106.509033	GenLoss: 104.030817
Train Epoch: 77 [25960/102912 (25%)]	Loss: 137.244573	GenLoss: 135.742864
Train Epoch: 77 [26400/102912 (26%)]	Loss: 167.439708	GenLoss: 165.599776
Train Epoch: 77 [26840/102912 (26%)]	Loss: 108.355580	GenLoss: 106.092818
Train Epoch: 77 [27280/102912 (27%)]	Loss: 160.094571	GenLoss: 154.185935
Train Epoch: 77 [27720/102912 (27%)]	Loss: 145.355313	GenLoss: 144.200229
Train Epoch: 77 [28160/102912 (27%)]	Loss: 163.991078	GenLoss: 161.845514
Train Epoch: 77 [28600/102912 (28%)]	Loss: 111.552956	GenLoss: 106.697698
Train Epoch: 77 [29040/102912 (28%)]	Loss: 113.385476	GenLoss: 111.973067
Train Epoch: 77 [29480/102912 (29%)]	Loss: 106.657071	GenLoss: 104.613570
Train Epoch: 77 [29920/102912 (29%)]	Loss: 131.483199	GenLoss: 128.836060
Train Epoch: 77 [30360/102912 (29%)]	Loss: 110.395341	GenLoss: 107.419556
Train Epoch: 77 [30800/102912 (30%)]	Loss: 105.687378	GenLoss: 104.156838
Train Epoch: 77 [31240/102912 (30%)]	Loss: 130.538807	GenLoss: 128.947132
Train Epoch: 77 [31680/102912 (31%)]	Loss: 129.034768	GenLoss: 127.114435
Train Epoch: 77 [32120/102912 (31%)]	Loss: 123.496094	GenLoss: 118.786788
Train Epoch: 77 [32560/102912 (32%)]	Loss: 158.637185	GenLoss: 156.916604
Train Epoch: 77 [33000/102912 (32%)]	Loss: 123.887196	GenLoss: 122.257923
Train Epoch: 77 [33440/102912 (32%)]	Loss: 116.017623	GenLoss: 113.952670
Train Epoch: 77 [33880/102912 (33%)]	Loss: 113.843628	GenLoss: 111.648892
Train Epoch: 77 [34320/102912 (33%)]	Loss: 81.935991	GenLoss: 79.510898
Train Epoch: 77 [34760/102912 (34%)]	Loss: 102.946422	GenLoss: 101.415949
Train Epoch: 77 [35200/102912 (34%)]	Loss: 167.238858	GenLoss: 164.834184
Train Epoch: 77 [35640/102912 (35%)]	Loss: 124.638661	GenLoss: 123.354348
Train Epoch: 77 [36080/102912 (35%)]	Loss: 123.354115	GenLoss: 121.932673
Train Epoch: 77 [36520/102912 (35%)]	Loss: 116.654741	GenLoss: 114.922297
Train Epoch: 77 [36960/102912 (36%)]	Loss: 156.301003	GenLoss: 154.382735
Train Epoch: 77 [37400/102912 (36%)]	Loss: 140.352561	GenLoss: 137.769620
Train Epoch: 77 [37840/102912 (37%)]	Loss: 101.435414	GenLoss: 98.404230
Train Epoch: 77 [38280/102912 (37%)]	Loss: 134.190374	GenLoss: 132.511663
Train Epoch: 77 [38720/102912 (38%)]	Loss: 144.053778	GenLoss: 141.295543
Train Epoch: 77 [39160/102912 (38%)]	Loss: 137.111861	GenLoss: 134.622104
Train Epoch: 77 [39600/102912 (38%)]	Loss: 117.150990	GenLoss: 115.970836
Train Epoch: 77 [40040/102912 (39%)]	Loss: 145.593683	GenLoss: 143.550437
Train Epoch: 77 [40480/102912 (39%)]	Loss: 99.605125	GenLoss: 97.457409
Train Epoch: 77 [40920/102912 (40%)]	Loss: 132.006769	GenLoss: 128.019542
Train Epoch: 77 [41360/102912 (40%)]	Loss: 133.569347	GenLoss: 128.660989
Train Epoch: 77 [41800/102912 (41%)]	Loss: 93.431363	GenLoss: 90.555986
Train Epoch: 77 [42240/102912 (41%)]	Loss: 182.870528	GenLoss: 181.468916
Train Epoch: 77 [42680/102912 (41%)]	Loss: 130.767168	GenLoss: 128.891790
Train Epoch: 77 [43120/102912 (42%)]	Loss: 103.589444	GenLoss: 101.090310
Train Epoch: 77 [43560/102912 (42%)]	Loss: 128.952648	GenLoss: 127.519265
Train Epoch: 77 [44000/102912 (43%)]	Loss: 111.822987	GenLoss: 109.892967
Train Epoch: 77 [44440/102912 (43%)]	Loss: 149.293779	GenLoss: 146.883545
Train Epoch: 77 [44880/102912 (44%)]	Loss: 143.345326	GenLoss: 142.117321
Train Epoch: 77 [45320/102912 (44%)]	Loss: 161.002708	GenLoss: 159.671820
Train Epoch: 77 [45760/102912 (44%)]	Loss: 91.926453	GenLoss: 90.226008
Train Epoch: 77 [46200/102912 (45%)]	Loss: 146.836936	GenLoss: 144.777155
Train Epoch: 77 [46640/102912 (45%)]	Loss: 90.273704	GenLoss: 87.925509
Train Epoch: 77 [47080/102912 (46%)]	Loss: 134.158148	GenLoss: 132.269265
Train Epoch: 77 [47520/102912 (46%)]	Loss: 135.767523	GenLoss: 134.241655
Train Epoch: 77 [47960/102912 (47%)]	Loss: 152.778531	GenLoss: 151.132358
Train Epoch: 77 [48400/102912 (47%)]	Loss: 149.998613	GenLoss: 147.328258
Train Epoch: 77 [48840/102912 (47%)]	Loss: 147.776966	GenLoss: 146.091897
Train Epoch: 77 [49280/102912 (48%)]	Loss: 176.367532	GenLoss: 174.669467
Train Epoch: 77 [49720/102912 (48%)]	Loss: 128.589222	GenLoss: 126.482167
Train Epoch: 77 [50160/102912 (49%)]	Loss: 136.802124	GenLoss: 135.084561
Train Epoch: 77 [50600/102912 (49%)]	Loss: 137.886186	GenLoss: 135.969027
Train Epoch: 77 [51040/102912 (50%)]	Loss: 147.526689	GenLoss: 146.014182
Train Epoch: 77 [51480/102912 (50%)]	Loss: 169.743663	GenLoss: 168.154408
Train Epoch: 77 [51920/102912 (50%)]	Loss: 101.844172	GenLoss: 98.807384
Train Epoch: 77 [52360/102912 (51%)]	Loss: 101.429144	GenLoss: 98.896873
Train Epoch: 77 [52800/102912 (51%)]	Loss: 142.210516	GenLoss: 140.144065
Train Epoch: 77 [53240/102912 (52%)]	Loss: 112.235174	GenLoss: 108.855247
Train Epoch: 77 [53680/102912 (52%)]	Loss: 128.147039	GenLoss: 126.801558
Train Epoch: 77 [54120/102912 (53%)]	Loss: 82.293673	GenLoss: 80.791953
Train Epoch: 77 [54560/102912 (53%)]	Loss: 163.564653	GenLoss: 162.394520
Train Epoch: 77 [55000/102912 (53%)]	Loss: 177.903653	GenLoss: 176.512351
Train Epoch: 77 [55440/102912 (54%)]	Loss: 159.951127	GenLoss: 157.956321
Train Epoch: 77 [55880/102912 (54%)]	Loss: 132.427634	GenLoss: 129.543002
Train Epoch: 77 [56320/102912 (55%)]	Loss: 110.543546	GenLoss: 108.448586
Train Epoch: 77 [56760/102912 (55%)]	Loss: 113.969693	GenLoss: 112.195745
Train Epoch: 77 [57200/102912 (56%)]	Loss: 178.337691	GenLoss: 175.156938
Train Epoch: 77 [57640/102912 (56%)]	Loss: 160.698364	GenLoss: 158.468018
Train Epoch: 77 [58080/102912 (56%)]	Loss: 143.748258	GenLoss: 141.938599
Train Epoch: 77 [58520/102912 (57%)]	Loss: 149.935514	GenLoss: 146.537398
Train Epoch: 77 [58960/102912 (57%)]	Loss: 120.414074	GenLoss: 118.613991
Train Epoch: 77 [59400/102912 (58%)]	Loss: 113.988137	GenLoss: 112.083485
Train Epoch: 77 [59840/102912 (58%)]	Loss: 120.486095	GenLoss: 118.632801
Train Epoch: 77 [60280/102912 (59%)]	Loss: 140.772494	GenLoss: 138.925781
Train Epoch: 77 [60720/102912 (59%)]	Loss: 123.315641	GenLoss: 121.821078
Train Epoch: 77 [61160/102912 (59%)]	Loss: 117.530828	GenLoss: 115.899736
Train Epoch: 77 [61600/102912 (60%)]	Loss: 150.852983	GenLoss: 148.484641
Train Epoch: 77 [62040/102912 (60%)]	Loss: 183.083629	GenLoss: 180.535889
Train Epoch: 77 [62480/102912 (61%)]	Loss: 148.045332	GenLoss: 145.955311
Train Epoch: 77 [62920/102912 (61%)]	Loss: 108.805364	GenLoss: 106.863847
Train Epoch: 77 [63360/102912 (62%)]	Loss: 136.733742	GenLoss: 135.173240
Train Epoch: 77 [63800/102912 (62%)]	Loss: 129.364757	GenLoss: 128.032970
Train Epoch: 77 [64240/102912 (62%)]	Loss: 135.491810	GenLoss: 132.339921
Train Epoch: 77 [64680/102912 (63%)]	Loss: 103.514393	GenLoss: 101.791926
Train Epoch: 77 [65120/102912 (63%)]	Loss: 102.661455	GenLoss: 97.974132
Train Epoch: 77 [65560/102912 (64%)]	Loss: 120.564020	GenLoss: 117.878607
Train Epoch: 77 [66000/102912 (64%)]	Loss: 139.886009	GenLoss: 136.312356
Train Epoch: 77 [66440/102912 (65%)]	Loss: 110.721780	GenLoss: 108.485207
Train Epoch: 77 [66880/102912 (65%)]	Loss: 113.679454	GenLoss: 110.546753
Train Epoch: 77 [67320/102912 (65%)]	Loss: 171.493630	GenLoss: 170.001687
Train Epoch: 77 [67760/102912 (66%)]	Loss: 131.453580	GenLoss: 130.118153
Train Epoch: 77 [68200/102912 (66%)]	Loss: 131.660756	GenLoss: 129.376554
Train Epoch: 77 [68640/102912 (67%)]	Loss: 123.194680	GenLoss: 120.501864
Train Epoch: 77 [69080/102912 (67%)]	Loss: 135.900446	GenLoss: 133.560158
Train Epoch: 77 [69520/102912 (68%)]	Loss: 151.198320	GenLoss: 149.376776
Train Epoch: 77 [69960/102912 (68%)]	Loss: 130.205833	GenLoss: 128.432395
Train Epoch: 77 [70400/102912 (68%)]	Loss: 128.217962	GenLoss: 126.348921
Train Epoch: 77 [70840/102912 (69%)]	Loss: 137.054466	GenLoss: 133.529208
Train Epoch: 77 [71280/102912 (69%)]	Loss: 121.760099	GenLoss: 119.073642
Train Epoch: 77 [71720/102912 (70%)]	Loss: 111.161932	GenLoss: 109.519265
Train Epoch: 77 [72160/102912 (70%)]	Loss: 127.218217	GenLoss: 123.662820
Train Epoch: 77 [72600/102912 (71%)]	Loss: 102.690829	GenLoss: 100.069269
Train Epoch: 77 [73040/102912 (71%)]	Loss: 101.524869	GenLoss: 97.586859
Train Epoch: 77 [73480/102912 (71%)]	Loss: 117.514981	GenLoss: 113.752231
Train Epoch: 77 [73920/102912 (72%)]	Loss: 105.316939	GenLoss: 103.952670
Train Epoch: 77 [74360/102912 (72%)]	Loss: 161.002430	GenLoss: 159.442216
Train Epoch: 77 [74800/102912 (73%)]	Loss: 152.907648	GenLoss: 151.046242
Train Epoch: 77 [75240/102912 (73%)]	Loss: 131.073997	GenLoss: 129.361151
Train Epoch: 77 [75680/102912 (74%)]	Loss: 138.676292	GenLoss: 137.318315
Train Epoch: 77 [76120/102912 (74%)]	Loss: 87.560208	GenLoss: 85.532460
Train Epoch: 77 [76560/102912 (74%)]	Loss: 125.194502	GenLoss: 123.219416
Train Epoch: 77 [77000/102912 (75%)]	Loss: 150.690896	GenLoss: 149.293612
Train Epoch: 77 [77440/102912 (75%)]	Loss: 121.978960	GenLoss: 118.888639
Train Epoch: 77 [77880/102912 (76%)]	Loss: 112.651523	GenLoss: 109.585005
Train Epoch: 77 [78320/102912 (76%)]	Loss: 109.033014	GenLoss: 107.674150
Train Epoch: 77 [78760/102912 (77%)]	Loss: 131.246049	GenLoss: 129.402255
Train Epoch: 77 [79200/102912 (77%)]	Loss: 128.107444	GenLoss: 125.847501
Train Epoch: 77 [79640/102912 (77%)]	Loss: 149.727006	GenLoss: 148.253806
Train Epoch: 77 [80080/102912 (78%)]	Loss: 108.935647	GenLoss: 107.059826
Train Epoch: 77 [80520/102912 (78%)]	Loss: 126.249356	GenLoss: 125.029719
Train Epoch: 77 [80960/102912 (79%)]	Loss: 126.241444	GenLoss: 123.248136
Train Epoch: 77 [81400/102912 (79%)]	Loss: 137.848522	GenLoss: 135.681763
Train Epoch: 77 [81840/102912 (80%)]	Loss: 136.387462	GenLoss: 133.025590
Train Epoch: 77 [82280/102912 (80%)]	Loss: 110.877907	GenLoss: 109.579612
Train Epoch: 77 [82720/102912 (80%)]	Loss: 122.378041	GenLoss: 118.250222
Train Epoch: 77 [83160/102912 (81%)]	Loss: 126.402244	GenLoss: 124.459872
Train Epoch: 77 [83600/102912 (81%)]	Loss: 139.258123	GenLoss: 137.026456
Train Epoch: 77 [84040/102912 (82%)]	Loss: 117.045155	GenLoss: 114.384100
Train Epoch: 77 [84480/102912 (82%)]	Loss: 104.874834	GenLoss: 101.133112
Train Epoch: 77 [84920/102912 (83%)]	Loss: 136.401545	GenLoss: 132.560136
Train Epoch: 77 [85360/102912 (83%)]	Loss: 142.382435	GenLoss: 139.010631
Train Epoch: 77 [85800/102912 (83%)]	Loss: 116.450351	GenLoss: 112.502907
