Selected optimization level O0:  Pure FP32 training.
Loading array:  2964 / 3216
Loading array:  3055 / 3216
Loading array:  2965 / 3216
Loading array:  3056 / 3216
Loading array:  2966 / 3216
Loading array:  3057 / 3216
Loading array:  2967 / 3216
Loading array:  3058 / 3216
Loading array:  2968 / 3216
Loading array:  3059 / 3216
Loading array:  2969 / 3216
Loading array:  3060 / 3216
Loading array:  2970 / 3216
Loading array:  3061 / 3216
Loading array:  2971 / 3216
Loading array:  3062 / 3216
Loading array:  2972 / 3216
Loading array:  3063 / 3216
Loading array:  2973 / 3216
Loading array:  3064 / 3216
Loading array:  2974 / 3216
Loading array:  3065 / 3216
Loading array:  2975 / 3216
Loading array:  3066 / 3216
Loading array:  2976 / 3216
Loading array:  3067 / 3216
Loading array:  2977 / 3216
Loading array:  3068 / 3216
Loading array:  2978 / 3216
Loading array:  3069 / 3216
Loading array:  2979 / 3216
Loading array:  3070 / 3216
Loading array:  2980 / 3216
Loading array:  3071 / 3216
Loading array:  2981 / 3216
Loading array:  3072 / 3216
Loading array:  2982 / 3216
Loading array:  3073 / 3216
Loading array:  2983 / 3216
Loading array:  3074 / 3216
Loading array:  2984 / 3216
Loading array:  3075 / 3216
Loading array:  2985 / 3216
Loading array:  3076 / 3216
Loading array:  2986 / 3216
Loading array:  3077 / 3216
Loading array:  2987 / 3216
Loading array:  3078 / 3216
Loading array:  2988 / 3216
Loading array:  3079 / 3216
Loading array:  2989 / 3216
Loading array:  3080 / 3216
Loading array:  2990 / 3216
Loading array:  3081 / 3216
Loading array:  2991 / 3216
Loading array:  3082 / 3216
Loading array:  2992 / 3216
Loading array:  3083 / 3216
Loading array:  2993 / 3216
Loading array:  3084 / 3216
Loading array:  2994 / 3216
Loading array:  3085 / 3216
Loading array:  2995 / 3216
Loading array:  3086 / 3216
Loading array:  2996 / 3216
Loading array:  3087 / 3216
Loading array:  2997 / 3216
Loading array:  3088 / 3216
Loading array:  2998 / 3216
Loading array:  3089 / 3216
Loading array:  2999 / 3216
Loading array:  3090 / 3216
Loading array:  3000 / 3216
Loading array:  3091 / 3216
Loading array:  3001 / 3216
Loading array:  3092 / 3216
Loading array:  3002 / 3216
Loading array:  3093 / 3216
Loading array:  3003 / 3216
Loading array:  3094 / 3216
Loading array:  3004 / 3216
Loading array:  3095 / 3216
Loading array:  3005 / 3216
Loading array:  3096 / 3216
Loading array:  3006 / 3216
Loading array:  3097 / 3216
Loading array:  3007 / 3216
Loading array:  3098 / 3216
Loading array:  3008 / 3216
Loading array:  3099 / 3216
Loading array:  3009 / 3216
Loading array:  3100 / 3216
Loading array:  3010 / 3216
Loading array:  3101 / 3216
Loading array:  3011Loading array:   /3102  3216/
 3216
Loading array: Loading array:   30123103  //  32163216

Loading array: Loading array:   31043013  //  32163216

Loading array:  3105Loading array:   /3014  3216/
 3216
Loading array:  3106 / 3216
Loading array:  3015 / 3216
Loading array:  3107 / 3216
Loading array:  3016 / 3216
Loading array:  3108 / 3216
Loading array:  3017 / 3216
Loading array:  3109 / 3216
Loading array:  3018 / 3216
Loading array:  3110 / 3216
Loading array:  3019 / 3216
Loading array:  3111 / 3216
Loading array:  3020 / 3216
Loading array:  3112 / 3216
Loading array:  3021 / 3216
Loading array:  3113 / 3216
Loading array:  3022 / 3216
Loading array:  3114 / 3216
Loading array:  3023 / 3216
Loading array:  3115 / 3216
Loading array:  3024 / 3216
Loading array:  3116 / 3216
Loading array:  3025 / 3216
Loading array:  3117 / 3216
Loading array:  3026 / 3216
Loading array:  3118 / 3216
Loading array:  3027 / 3216
Loading array:  3119 / 3216
Loading array:  3028 / 3216
Loading array:  3120 / 3216
Loading array:  3029 / 3216
Loading array:  3121 / 3216
Loading array:  3030 / 3216
Loading array:  3122 / 3216
Loading array:  3031 / 3216
Loading array:  3123 / 3216
Loading array:  3032 / 3216
Loading array:  3124 / 3216
Loading array:  3033 / 3216
Loading array:  3125 / 3216
Loading array:  3034 / 3216
Loading array:  3126 / 3216
Loading array:  3035 / 3216
Loading array:  3127 / 3216
Loading array:  3036 / 3216
Loading array:  3128 / 3216
Loading array:  3037 / 3216
Loading array:  3129 / 3216
Loading array:  3038 / 3216
Loading array:  3130 / 3216
Loading array:  3039 / 3216
Loading array:  3131 / 3216
Loading array:  3040 / 3216
Loading array:  3132 / 3216
Loading array:  3041 / 3216
Loading array:  3133 / 3216
Loading array:  3042 / 3216
Loading array:  3134 / 3216
Loading array:  3043 / 3216
Loading array:  3135 / 3216
Loading array:  3044 / 3216
Loading array:  3136 / 3216
Loading array:  3045 / 3216
Loading array:  3137 / 3216
Loading array:  3046 / 3216
Loading array:  3138 / 3216
Loading array:  3047 / 3216
Loading array:  3139 / 3216
Loading array:  3048 / 3216
Loading array:  3140 / 3216
Loading array:  3049 / 3216
Loading array:  3141 / 3216
Loading array:  3050 / 3216
Loading array:  3142 / 3216
Loading array:  3051 / 3216
Loading array:  3143 / 3216
Loading array:  3052 / 3216
Loading array:  3144 / 3216
Loading array:  3053 / 3216
Loading array:  3145 / 3216
Loading array:  3054 / 3216
Loading array:  3146 / 3216
Loading array:  3055 / 3216
Loading array:  3147 / 3216
Loading array:  3056 / 3216
Loading array:  3148 / 3216
Loading array:  3057 / 3216
Loading array:  3149 / 3216
Loading array:  3058 / 3216
Loading array:  3150 / 3216
Loading array:  3059 / 3216
Loading array:  3151 / 3216
Loading array:  3060 / 3216
Loading array:  3152 / 3216
Loading array:  3061 / 3216
Loading array:  3153 / 3216
Loading array:  3062 / 3216
Loading array:  3154 / 3216
Loading array:  3063 / 3216
Loading array:  3155 / 3216
Loading array:  3064 / 3216
Loading array:  3156 / 3216
Loading array:  3065 / 3216
Loading array:  3157 / 3216
Loading array:  3066 / 3216
Loading array:  3158 / 3216
Loading array:  3067 / 3216
Loading array:  3159 / 3216
Loading array:  3068 / 3216
Loading array:  3160 / 3216
Loading array:  3069 / 3216
Loading array:  3161 / 3216
Loading array:  3070 / 3216
Loading array:  3162 / 3216
Loading array:  3071 / 3216
Loading array:  3163 / 3216
Loading array:  3072 / 3216
Loading array:  3164 / 3216
Loading array:  3073 / 3216
Loading array:  3165 / 3216
Loading array:  3074 / 3216
Loading array:  3166 / 3216
Loading array:  3075 / 3216
Loading array:  3167 / 3216
Loading array:  3076 / 3216
Loading array:  3168 / 3216
Loading array:  3077 / 3216
Loading array:  3169 / 3216
Loading array:  3078Loading array:   /3170  3216/
 3216
Loading array: Loading array:   31713079  //  32163216

Loading array: Loading array:   31723080  //  32163216

Loading array:  Loading array: 3173  3081/  /3216 
3216
Loading array:  3174 Loading array: /  30823216 
/ 3216
Loading array:  3175 / Loading array: 3216 
3083 / 3216
Loading array:  3176 / 3216
Loading array:  3084 / 3216
Loading array:  3177 / 3216
Loading array:  3085 / 3216
Loading array:  3178 / 3216
Loading array:  3086 / 3216
Loading array:  3179 / 3216
Loading array:  3087 / 3216
Loading array:  3180 / 3216
Loading array:  3088 / 3216
Loading array:  3181 / 3216
Loading array:  3089 / 3216
Loading array:  3182 / 3216
Loading array:  3090 / 3216
Loading array:  3183 / 3216
Loading array:  3091 / 3216
Loading array:  3184 / 3216
Loading array:  3092 / 3216
Loading array:  3185 / 3216
Loading array:  3093 / 3216
Loading array:  3186 / 3216
Loading array:  3094 / 3216
Loading array:  3187 / 3216
Loading array:  3095 / 3216
Loading array:  3188 / 3216
Loading array:  3096 / 3216
Loading array:  3189 / 3216
Loading array:  3097 / 3216
Loading array:  3190 / 3216
Loading array:  3098 / 3216
Loading array:  3191 / 3216
Loading array:  3099 / 3216
Loading array:  3192 / 3216
Loading array:  3100 / 3216
Loading array:  3193 / 3216
Loading array:  3101 / 3216
Loading array:  3194 / 3216
Loading array:  3102 / 3216
Loading array:  3195 / 3216
Loading array:  3103 / 3216
Loading array:  3196 / 3216
Loading array:  3104 / 3216
Loading array:  3197 / 3216
Loading array:  3105 / 3216
Loading array:  3198 / 3216
Loading array:  3106 / 3216
Loading array:  3199 / 3216
Loading array:  3107 / 3216
Loading array:  3200 / 3216
Loading array:  3108 / 3216
Loading array:  3201 / 3216
Loading array:  3109 / 3216
Loading array:  3202 / 3216
Loading array:  3110 / 3216
Loading array:  3203 / 3216
Loading array:  3111 / 3216
Loading array:  3204 / 3216
Loading array:  3112 / 3216
Loading array:  3205 / 3216
Loading array:  3113 / 3216
Loading array:  3206 / 3216
Loading array:  3114 / 3216
Loading array:  3207 / 3216
Loading array:  3115 / 3216
Loading array:  3208 / 3216
Loading array:  3116 / 3216
Loading array:  3209 / 3216
Loading array:  3117 / 3216
Loading array:  3210 / 3216
Loading array:  3118 / 3216
Loading array:  3211 / 3216
Loading array:  3119 / 3216
Loading array:  3212 / 3216
Loading array:  3120 / 3216
Loading array:  3213 / 3216
Loading array:  3121 / 3216
Loading array:  3214 / 3216
Loading array:  3122 / 3216
Loading array:  3215 / 3216
Loading array:  3123 / 3216
Loading array:  3216 / 3216
Loading array:  3124 / 3216
Loading array:  3125 / 3216
Loading array:  3126 / 3216
Loading array:  3127 / 3216
Loading array:  3128 / 3216
Loading array:  3129 / 3216
Loading array:  3130 / 3216
Loading array:  3131 / 3216
Loading array:  3132 / 3216
Loading array:  3133 / 3216
Loading array:  3134 / 3216
Loading array:  3135 / 3216
Loading array:  3136 / 3216
Loading array:  3137 / 3216
Loading array:  3138 / 3216
Loading array:  3139 / 3216
Loading array:  3140 / 3216
Loading array:  3141 / 3216
Loading array:  3142 / 3216
Loading array:  3143 / 3216
Loading array:  3144 / 3216
Loading array:  3145 / 3216
Loading array:  3146 / 3216
Loading array:  3147 / 3216
Loading array:  3148 / 3216
Loading array:  3149 / 3216
Loading array:  3150 / 3216
Loading array:  3151 / 3216
Loading array:  3152 / 3216
Loading array:  3153 / 3216
Loading array:  3154 / 3216
Loading array:  3155 / 3216
Loading array:  3156 / 3216
Loading array:  3157 / 3216
Loading array:  3158 / 3216
Loading array:  3159 / 3216
Loading array:  3160 / 3216
Loading array:  3161 / 3216
Loading array:  3162 / 3216
Loading array:  3163 / 3216
Loading array:  3164 / 3216
Loading array:  3165 / 3216
Loading array:  3166 / 3216
Loading array:  3167 / 3216
Loading array:  3168 / 3216
Loading array:  3169 / 3216
Loading array:  3170 / 3216
Loading array:  3171 / 3216
Loading array:  3172 / 3216
Loading array:  3173 / 3216
Loading array:  3174 / 3216
Loading array:  3175 / 3216
Loading array:  3176 / 3216
Loading array:  3177 / 3216
Loading array:  3178 / 3216
Loading array:  3179 / 3216
Loading array:  3180 / 3216
Loading array:  3181 / 3216
Loading array:  3182 / 3216
Loading array:  3183 / 3216
Loading array:  3184 / 3216
Loading array:  3185 / 3216
Loading array:  3186 / 3216
Loading array:  3187 / 3216
Loading array:  3188 / 3216
Loading array:  3189 / 3216
Loading array:  3190 / 3216
Loading array:  3191 / 3216
Loading array:  3192 / 3216
Loading array:  3193 / 3216
Loading array:  3194 / 3216
Loading array:  3195 / 3216
Loading array:  3196 / 3216
Loading array:  3197 / 3216
Loading array:  3198 / 3216
Loading array:  3199 / 3216
Loading array:  3200 / 3216
Loading array:  3201 / 3216
Loading array:  3202 / 3216
Loading array:  3203 / 3216
Loading array:  3204 / 3216
Loading array:  3205 / 3216
Loading array:  3206 / 3216
Loading array:  3207 / 3216
Loading array:  3208 / 3216
Loading array:  3209 / 3216
Loading array:  3210 / 3216
Loading array:  3211 / 3216
Loading array:  3212 / 3216
Loading array:  3213 / 3216
Loading array:  3214 / 3216
Loading array:  3215 / 3216
Loading array:  3216 / 3216
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
Traceback (most recent call last):
  File "../VTP/appearance/Driver.py", line 388, in <module>
    train(epoch)
  File "../VTP/appearance/Driver.py", line 263, in train
    recon_batch, mu, logvar, z = model(data)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/parallel/distributed.py", line 447, in forward
    output = self.module(*inputs[0], **kwargs[0])
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/apex-0.1-py3.7.egg/apex/amp/_initialize.py", line 197, in new_fwd
    **applier(kwargs, input_caster))
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 176, in forward
    return self.vae.forward(x)
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 147, in forward
    x_mean=self.decode(z)
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 138, in decode
    x = r(x)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/VTP/utils/nn.py", line 314, in forward
    x=F.leaky_relu(self.conv3(x))
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/conv.py", line 345, in forward
    return self.conv2d_forward(input, self.weight)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/conv.py", line 342, in conv2d_forward
    self.padding, self.dilation, self.groups)
RuntimeError: CUDA out of memory. Tried to allocate 300.00 MiB (GPU 0; 11.91 GiB total capacity; 10.60 GiB already allocated; 139.62 MiB free; 10.76 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "../VTP/appearance/Driver.py", line 388, in <module>
    train(epoch)
  File "../VTP/appearance/Driver.py", line 263, in train
    recon_batch, mu, logvar, z = model(data)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/parallel/distributed.py", line 447, in forward
    output = self.module(*inputs[0], **kwargs[0])
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/apex-0.1-py3.7.egg/apex/amp/_initialize.py", line 197, in new_fwd
    **applier(kwargs, input_caster))
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 176, in forward
    return self.vae.forward(x)
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 147, in forward
    x_mean=self.decode(z)
  File "/home/micky774/CiliaRepresentation/VTP/appearance/test_builds/NVP_4.py", line 138, in decode
    x = r(x)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/modules/module.py", line 532, in __call__
    result = self.forward(*input, **kwargs)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/VTP/utils/nn.py", line 315, in forward
    return x+x_
RuntimeError: CUDA out of memory. Tried to allocate 300.00 MiB (GPU 1; 11.91 GiB total capacity; 11.18 GiB already allocated; 24.62 MiB free; 11.35 GiB reserved in total by PyTorch)
Traceback (most recent call last):
  File "/home/micky774/anaconda3/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/home/micky774/anaconda3/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/distributed/launch.py", line 263, in <module>
    main()
  File "/home/micky774/anaconda3/lib/python3.7/site-packages/torch/distributed/launch.py", line 259, in main
    cmd=cmd)
subprocess.CalledProcessError: Command '['/home/micky774/anaconda3/bin/python', '-u', '../VTP/appearance/Driver.py', '--local_rank=1', '--model', 'nvp4', '--save', '../results/exp14/NVP_4.h5', '--log', '../results/exp14/', '--epochs', '90', '--source', '../../local_data/patches', '--log_image', '2', '--lsdim', '500']' returned non-zero exit status 1.
