Selected optimization level O0:  Pure FP32 training.
Train Epoch: 48 [0/102912 (0%)]	Loss: 163.079102	GenLoss: 161.242500
Train Epoch: 48 [1000/102912 (1%)]	Loss: 150.126836	GenLoss: 145.875586
Train Epoch: 48 [2000/102912 (2%)]	Loss: 124.714824	GenLoss: 123.083984
Train Epoch: 48 [3000/102912 (3%)]	Loss: 158.341738	GenLoss: 155.089297
Train Epoch: 48 [4000/102912 (4%)]	Loss: 137.584141	GenLoss: 133.845850
Train Epoch: 48 [5000/102912 (5%)]	Loss: 139.856143	GenLoss: 137.954102
Train Epoch: 48 [6000/102912 (6%)]	Loss: 170.720801	GenLoss: 168.898789
Train Epoch: 48 [7000/102912 (7%)]	Loss: 138.153154	GenLoss: 135.398164
Train Epoch: 48 [8000/102912 (8%)]	Loss: 154.673213	GenLoss: 151.617432
Train Epoch: 48 [9000/102912 (9%)]	Loss: 136.681338	GenLoss: 134.248174
Train Epoch: 48 [10000/102912 (10%)]	Loss: 125.321299	GenLoss: 122.106660
Train Epoch: 48 [11000/102912 (11%)]	Loss: 132.969990	GenLoss: 130.508896
Train Epoch: 48 [12000/102912 (12%)]	Loss: 126.531064	GenLoss: 124.272129
Train Epoch: 48 [13000/102912 (13%)]	Loss: 121.967949	GenLoss: 119.128809
Train Epoch: 48 [14000/102912 (14%)]	Loss: 142.493145	GenLoss: 139.267725
Train Epoch: 48 [15000/102912 (15%)]	Loss: 137.161416	GenLoss: 127.841455
Train Epoch: 48 [16000/102912 (16%)]	Loss: 137.266299	GenLoss: 132.514248
Train Epoch: 48 [17000/102912 (17%)]	Loss: 123.217266	GenLoss: 120.200918
Train Epoch: 48 [18000/102912 (17%)]	Loss: 122.701924	GenLoss: 120.863320
Train Epoch: 48 [19000/102912 (18%)]	Loss: 115.760332	GenLoss: 113.997637
Train Epoch: 48 [20000/102912 (19%)]	Loss: 176.910762	GenLoss: 173.764648
Train Epoch: 48 [21000/102912 (20%)]	Loss: 161.119170	GenLoss: 159.438330
Train Epoch: 48 [22000/102912 (21%)]	Loss: 101.254473	GenLoss: 98.880820
Train Epoch: 48 [23000/102912 (22%)]	Loss: 145.293467	GenLoss: 143.082500
Train Epoch: 48 [24000/102912 (23%)]	Loss: 137.472480	GenLoss: 135.465342
Train Epoch: 48 [25000/102912 (24%)]	Loss: 150.138037	GenLoss: 146.621602
Train Epoch: 48 [26000/102912 (25%)]	Loss: 160.484473	GenLoss: 157.937109
Train Epoch: 48 [27000/102912 (26%)]	Loss: 116.732822	GenLoss: 114.577637
Train Epoch: 48 [28000/102912 (27%)]	Loss: 127.415811	GenLoss: 125.350684
Train Epoch: 48 [29000/102912 (28%)]	Loss: 162.674092	GenLoss: 160.717627
Train Epoch: 48 [30000/102912 (29%)]	Loss: 170.431387	GenLoss: 167.342383
Train Epoch: 48 [31000/102912 (30%)]	Loss: 131.635518	GenLoss: 129.930586
Train Epoch: 48 [32000/102912 (31%)]	Loss: 112.850928	GenLoss: 111.155049
Train Epoch: 48 [33000/102912 (32%)]	Loss: 137.934619	GenLoss: 136.016260
Train Epoch: 48 [34000/102912 (33%)]	Loss: 142.533213	GenLoss: 140.323232
Train Epoch: 48 [35000/102912 (34%)]	Loss: 135.604170	GenLoss: 133.238643
Train Epoch: 48 [36000/102912 (35%)]	Loss: 135.894258	GenLoss: 134.343770
Train Epoch: 48 [37000/102912 (36%)]	Loss: 168.046719	GenLoss: 166.583047
Train Epoch: 48 [38000/102912 (37%)]	Loss: 143.336123	GenLoss: 141.077686
Train Epoch: 48 [39000/102912 (38%)]	Loss: 131.197666	GenLoss: 129.625742
Train Epoch: 48 [40000/102912 (39%)]	Loss: 145.849707	GenLoss: 143.589502
Train Epoch: 48 [41000/102912 (40%)]	Loss: 139.325654	GenLoss: 133.669531
Train Epoch: 48 [42000/102912 (41%)]	Loss: 161.598467	GenLoss: 159.967676
Train Epoch: 48 [43000/102912 (42%)]	Loss: 138.984512	GenLoss: 135.504199
Train Epoch: 48 [44000/102912 (43%)]	Loss: 125.639932	GenLoss: 119.559678
Train Epoch: 48 [45000/102912 (44%)]	Loss: 145.890811	GenLoss: 144.296904
Train Epoch: 48 [46000/102912 (45%)]	Loss: 148.208604	GenLoss: 144.751299
Train Epoch: 48 [47000/102912 (46%)]	Loss: 155.759463	GenLoss: 153.549238
Train Epoch: 48 [48000/102912 (47%)]	Loss: 155.975078	GenLoss: 151.884492
Train Epoch: 48 [49000/102912 (48%)]	Loss: 120.861084	GenLoss: 118.776494
Train Epoch: 48 [50000/102912 (49%)]	Loss: 137.869727	GenLoss: 136.319209
Train Epoch: 48 [51000/102912 (50%)]	Loss: 123.246172	GenLoss: 121.352646
Train Epoch: 48 [52000/102912 (50%)]	Loss: 137.330859	GenLoss: 134.858457
Train Epoch: 48 [53000/102912 (51%)]	Loss: 161.073027	GenLoss: 158.815488
Train Epoch: 48 [54000/102912 (52%)]	Loss: 144.298428	GenLoss: 141.955078
Train Epoch: 48 [55000/102912 (53%)]	Loss: 146.718740	GenLoss: 144.676455
Train Epoch: 48 [56000/102912 (54%)]	Loss: 131.188457	GenLoss: 129.503965
Train Epoch: 48 [57000/102912 (55%)]	Loss: 144.679160	GenLoss: 143.195713
Train Epoch: 48 [58000/102912 (56%)]	Loss: 127.272744	GenLoss: 125.245059
Train Epoch: 48 [59000/102912 (57%)]	Loss: 132.614395	GenLoss: 129.898467
Train Epoch: 48 [60000/102912 (58%)]	Loss: 145.679941	GenLoss: 143.867744
Train Epoch: 48 [61000/102912 (59%)]	Loss: 118.312705	GenLoss: 116.485996
Train Epoch: 48 [62000/102912 (60%)]	Loss: 111.591494	GenLoss: 107.152598
Train Epoch: 48 [63000/102912 (61%)]	Loss: 144.367559	GenLoss: 141.556699
Train Epoch: 48 [64000/102912 (62%)]	Loss: 137.884941	GenLoss: 136.211953
Train Epoch: 48 [65000/102912 (63%)]	Loss: 126.529980	GenLoss: 124.488662
Train Epoch: 48 [66000/102912 (64%)]	Loss: 131.146611	GenLoss: 129.591025
Train Epoch: 48 [67000/102912 (65%)]	Loss: 165.224492	GenLoss: 163.831279
Train Epoch: 48 [68000/102912 (66%)]	Loss: 147.069668	GenLoss: 142.874912
Train Epoch: 48 [69000/102912 (67%)]	Loss: 147.584062	GenLoss: 146.038359
Train Epoch: 48 [70000/102912 (68%)]	Loss: 112.595566	GenLoss: 110.271357
Train Epoch: 48 [71000/102912 (69%)]	Loss: 123.516934	GenLoss: 120.785684
Train Epoch: 48 [72000/102912 (70%)]	Loss: 142.531953	GenLoss: 140.374600
Train Epoch: 48 [73000/102912 (71%)]	Loss: 149.251602	GenLoss: 147.641436
Train Epoch: 48 [74000/102912 (72%)]	Loss: 157.925566	GenLoss: 156.187119
Train Epoch: 48 [75000/102912 (73%)]	Loss: 150.148506	GenLoss: 147.135918
Train Epoch: 48 [76000/102912 (74%)]	Loss: 149.625107	GenLoss: 145.220078
Train Epoch: 48 [77000/102912 (75%)]	Loss: 141.434004	GenLoss: 139.283037
Train Epoch: 48 [78000/102912 (76%)]	Loss: 154.121836	GenLoss: 149.999385
Train Epoch: 48 [79000/102912 (77%)]	Loss: 164.842441	GenLoss: 162.838652
Train Epoch: 48 [80000/102912 (78%)]	Loss: 159.105479	GenLoss: 157.697793
Train Epoch: 48 [81000/102912 (79%)]	Loss: 125.993926	GenLoss: 124.340166
Train Epoch: 48 [82000/102912 (80%)]	Loss: 151.298535	GenLoss: 148.927510
Train Epoch: 48 [83000/102912 (81%)]	Loss: 153.199580	GenLoss: 150.873906
Train Epoch: 48 [84000/102912 (82%)]	Loss: 157.402500	GenLoss: 154.449111
Train Epoch: 48 [85000/102912 (83%)]	Loss: 154.882861	GenLoss: 150.359844
Train Epoch: 48 [86000/102912 (83%)]	Loss: 135.676582	GenLoss: 134.251523
Train Epoch: 48 [87000/102912 (84%)]	Loss: 113.243945	GenLoss: 110.512822
Train Epoch: 48 [88000/102912 (85%)]	Loss: 130.602021	GenLoss: 128.495303
Train Epoch: 48 [89000/102912 (86%)]	Loss: 136.263115	GenLoss: 134.646328
Train Epoch: 48 [90000/102912 (87%)]	Loss: 125.739795	GenLoss: 121.880078
Train Epoch: 48 [91000/102912 (88%)]	Loss: 142.848164	GenLoss: 140.275371
Train Epoch: 48 [92000/102912 (89%)]	Loss: 157.337529	GenLoss: 155.407109
Train Epoch: 48 [93000/102912 (90%)]	Loss: 148.445625	GenLoss: 140.560508
Train Epoch: 48 [94000/102912 (91%)]	Loss: 155.894336	GenLoss: 153.973369
Train Epoch: 48 [95000/102912 (92%)]	Loss: 152.535801	GenLoss: 149.067676
Train Epoch: 48 [96000/102912 (93%)]	Loss: 158.284492	GenLoss: 156.070488
Train Epoch: 48 [97000/102912 (94%)]	Loss: 151.934541	GenLoss: 150.197842
Train Epoch: 48 [98000/102912 (95%)]	Loss: 131.589150	GenLoss: 129.727275
Train Epoch: 48 [99000/102912 (96%)]	Loss: 113.883408	GenLoss: 111.861924
Train Epoch: 48 [100000/102912 (97%)]	Loss: 135.412393	GenLoss: 133.178750
Train Epoch: 48 [101000/102912 (98%)]	Loss: 136.144893	GenLoss: 134.551699
Train Epoch: 48 [102000/102912 (99%)]	Loss: 135.244219	GenLoss: 131.430684
====> Epoch: 48 Average loss (main gpu): 140.9242
====> Test set loss: 138.9482
====> Generation loss: 137.2798
Train Epoch: 49 [0/102912 (0%)]	Loss: 143.247920	GenLoss: 141.678359
Train Epoch: 49 [1000/102912 (1%)]	Loss: 140.623564	GenLoss: 138.771357
Train Epoch: 49 [2000/102912 (2%)]	Loss: 177.007910	GenLoss: 175.549062
Train Epoch: 49 [3000/102912 (3%)]	Loss: 143.582676	GenLoss: 141.679238
Train Epoch: 49 [4000/102912 (4%)]	Loss: 133.289277	GenLoss: 131.767832
Train Epoch: 49 [5000/102912 (5%)]	Loss: 125.161797	GenLoss: 123.529355
Train Epoch: 49 [6000/102912 (6%)]	Loss: 150.878809	GenLoss: 148.767031
Train Epoch: 49 [7000/102912 (7%)]	Loss: 144.230977	GenLoss: 142.473662
Train Epoch: 49 [8000/102912 (8%)]	Loss: 114.661104	GenLoss: 112.125547
Train Epoch: 49 [9000/102912 (9%)]	Loss: 139.776328	GenLoss: 138.167090
Train Epoch: 49 [10000/102912 (10%)]	Loss: 129.866289	GenLoss: 128.102344
Train Epoch: 49 [11000/102912 (11%)]	Loss: 154.176523	GenLoss: 152.511016
Train Epoch: 49 [12000/102912 (12%)]	Loss: 135.221563	GenLoss: 133.474971
Train Epoch: 49 [13000/102912 (13%)]	Loss: 142.439355	GenLoss: 140.449199
Train Epoch: 49 [14000/102912 (14%)]	Loss: 140.717236	GenLoss: 138.626436
Train Epoch: 49 [15000/102912 (15%)]	Loss: 150.010625	GenLoss: 146.661533
Train Epoch: 49 [16000/102912 (16%)]	Loss: 127.846797	GenLoss: 124.753184
Train Epoch: 49 [17000/102912 (17%)]	Loss: 145.277764	GenLoss: 143.670654
Train Epoch: 49 [18000/102912 (17%)]	Loss: 141.739941	GenLoss: 140.232900
Train Epoch: 49 [19000/102912 (18%)]	Loss: 135.509551	GenLoss: 133.598740
Train Epoch: 49 [20000/102912 (19%)]	Loss: 130.263613	GenLoss: 128.308477
Train Epoch: 49 [21000/102912 (20%)]	Loss: 135.852734	GenLoss: 133.536455
Train Epoch: 49 [22000/102912 (21%)]	Loss: 102.356660	GenLoss: 99.618408
Train Epoch: 49 [23000/102912 (22%)]	Loss: 138.979727	GenLoss: 137.185020
Train Epoch: 49 [24000/102912 (23%)]	Loss: 151.710801	GenLoss: 150.066523
Train Epoch: 49 [25000/102912 (24%)]	Loss: 137.481914	GenLoss: 135.548262
Train Epoch: 49 [26000/102912 (25%)]	Loss: 164.432129	GenLoss: 161.488643
Train Epoch: 49 [27000/102912 (26%)]	Loss: 169.241562	GenLoss: 166.597754
Train Epoch: 49 [28000/102912 (27%)]	Loss: 127.470488	GenLoss: 125.906904
Train Epoch: 49 [29000/102912 (28%)]	Loss: 162.667314	GenLoss: 161.319268
Train Epoch: 49 [30000/102912 (29%)]	Loss: 118.170596	GenLoss: 113.733945
Train Epoch: 49 [31000/102912 (30%)]	Loss: 164.940449	GenLoss: 162.132070
Train Epoch: 49 [32000/102912 (31%)]	Loss: 151.057715	GenLoss: 149.299277
Train Epoch: 49 [33000/102912 (32%)]	Loss: 125.449844	GenLoss: 123.882148
Train Epoch: 49 [34000/102912 (33%)]	Loss: 130.830605	GenLoss: 128.616182
Train Epoch: 49 [35000/102912 (34%)]	Loss: 139.037119	GenLoss: 136.536973
Train Epoch: 49 [36000/102912 (35%)]	Loss: 129.825381	GenLoss: 127.944941
Train Epoch: 49 [37000/102912 (36%)]	Loss: 148.519629	GenLoss: 146.502363
Train Epoch: 49 [38000/102912 (37%)]	Loss: 122.227822	GenLoss: 119.637510
Train Epoch: 49 [39000/102912 (38%)]	Loss: 145.053730	GenLoss: 142.966533
Train Epoch: 49 [40000/102912 (39%)]	Loss: 137.204053	GenLoss: 135.767412
Train Epoch: 49 [41000/102912 (40%)]	Loss: 130.789785	GenLoss: 128.606270
Train Epoch: 49 [42000/102912 (41%)]	Loss: 123.344043	GenLoss: 121.332090
Train Epoch: 49 [43000/102912 (42%)]	Loss: 135.043564	GenLoss: 132.874619
Train Epoch: 49 [44000/102912 (43%)]	Loss: 145.297549	GenLoss: 143.255811
Train Epoch: 49 [45000/102912 (44%)]	Loss: 168.057500	GenLoss: 162.405605
Train Epoch: 49 [46000/102912 (45%)]	Loss: 137.479004	GenLoss: 135.767754
Train Epoch: 49 [47000/102912 (46%)]	Loss: 145.362578	GenLoss: 143.280410
Train Epoch: 49 [48000/102912 (47%)]	Loss: 163.596563	GenLoss: 161.435850
Train Epoch: 49 [49000/102912 (48%)]	Loss: 150.386201	GenLoss: 147.642910
Train Epoch: 49 [50000/102912 (49%)]	Loss: 156.949111	GenLoss: 154.513057
Train Epoch: 49 [51000/102912 (50%)]	Loss: 146.577617	GenLoss: 143.518896
Train Epoch: 49 [52000/102912 (50%)]	Loss: 157.107383	GenLoss: 154.589932
Train Epoch: 49 [53000/102912 (51%)]	Loss: 148.065957	GenLoss: 145.766875
Train Epoch: 49 [54000/102912 (52%)]	Loss: 142.912480	GenLoss: 140.193730
Train Epoch: 49 [55000/102912 (53%)]	Loss: 154.497070	GenLoss: 152.562070
Train Epoch: 49 [56000/102912 (54%)]	Loss: 152.136875	GenLoss: 150.337363
Train Epoch: 49 [57000/102912 (55%)]	Loss: 164.632070	GenLoss: 162.442637
Train Epoch: 49 [58000/102912 (56%)]	Loss: 152.816211	GenLoss: 150.034141
Train Epoch: 49 [59000/102912 (57%)]	Loss: 123.555937	GenLoss: 122.041992
Train Epoch: 49 [60000/102912 (58%)]	Loss: 143.718018	GenLoss: 139.192305
Train Epoch: 49 [61000/102912 (59%)]	Loss: 134.893496	GenLoss: 132.317207
Train Epoch: 49 [62000/102912 (60%)]	Loss: 158.029697	GenLoss: 156.319160
Train Epoch: 49 [63000/102912 (61%)]	Loss: 145.413984	GenLoss: 143.786992
Train Epoch: 49 [64000/102912 (62%)]	Loss: 142.789795	GenLoss: 140.453633
Train Epoch: 49 [65000/102912 (63%)]	Loss: 135.229980	GenLoss: 133.358574
Train Epoch: 49 [66000/102912 (64%)]	Loss: 143.789717	GenLoss: 140.652773
Train Epoch: 49 [67000/102912 (65%)]	Loss: 163.407949	GenLoss: 161.049072
Train Epoch: 49 [68000/102912 (66%)]	Loss: 126.355645	GenLoss: 123.264736
Train Epoch: 49 [69000/102912 (67%)]	Loss: 153.133086	GenLoss: 149.540186
Train Epoch: 49 [70000/102912 (68%)]	Loss: 150.719326	GenLoss: 147.442822
Train Epoch: 49 [71000/102912 (69%)]	Loss: 154.158232	GenLoss: 151.586348
Train Epoch: 49 [72000/102912 (70%)]	Loss: 108.966943	GenLoss: 106.547598
Train Epoch: 49 [73000/102912 (71%)]	Loss: 153.679121	GenLoss: 151.495713
Train Epoch: 49 [74000/102912 (72%)]	Loss: 139.822363	GenLoss: 138.109941
Train Epoch: 49 [75000/102912 (73%)]	Loss: 162.472090	GenLoss: 157.519775
Train Epoch: 49 [76000/102912 (74%)]	Loss: 154.487412	GenLoss: 152.361787
Train Epoch: 49 [77000/102912 (75%)]	Loss: 145.838721	GenLoss: 143.284229
Train Epoch: 49 [78000/102912 (76%)]	Loss: 139.706660	GenLoss: 138.163555
Train Epoch: 49 [79000/102912 (77%)]	Loss: 161.246660	GenLoss: 159.719072
Train Epoch: 49 [80000/102912 (78%)]	Loss: 134.672383	GenLoss: 132.558760
Train Epoch: 49 [81000/102912 (79%)]	Loss: 115.512236	GenLoss: 113.742002
Train Epoch: 49 [82000/102912 (80%)]	Loss: 146.304463	GenLoss: 143.840078
Train Epoch: 49 [83000/102912 (81%)]	Loss: 146.197969	GenLoss: 142.959863
Train Epoch: 49 [84000/102912 (82%)]	Loss: 147.598369	GenLoss: 145.575205
Train Epoch: 49 [85000/102912 (83%)]	Loss: 112.889395	GenLoss: 111.155449
Train Epoch: 49 [86000/102912 (83%)]	Loss: 128.240977	GenLoss: 124.281748
Train Epoch: 49 [87000/102912 (84%)]	Loss: 153.271924	GenLoss: 150.767852
Train Epoch: 49 [88000/102912 (85%)]	Loss: 152.778789	GenLoss: 149.668535
Train Epoch: 49 [89000/102912 (86%)]	Loss: 135.370068	GenLoss: 133.813623
Train Epoch: 49 [90000/102912 (87%)]	Loss: 145.386973	GenLoss: 143.220254
Train Epoch: 49 [91000/102912 (88%)]	Loss: 156.794561	GenLoss: 153.358711
Train Epoch: 49 [92000/102912 (89%)]	Loss: 125.004990	GenLoss: 122.902266
Train Epoch: 49 [93000/102912 (90%)]	Loss: 160.641934	GenLoss: 158.964961
Train Epoch: 49 [94000/102912 (91%)]	Loss: 133.527070	GenLoss: 129.538799
Train Epoch: 49 [95000/102912 (92%)]	Loss: 148.250449	GenLoss: 144.120391
Train Epoch: 49 [96000/102912 (93%)]	Loss: 136.136221	GenLoss: 132.961377
Train Epoch: 49 [97000/102912 (94%)]	Loss: 131.011172	GenLoss: 125.408467
Train Epoch: 49 [98000/102912 (95%)]	Loss: 132.188633	GenLoss: 130.547012
Train Epoch: 49 [99000/102912 (96%)]	Loss: 145.426250	GenLoss: 141.137764
Train Epoch: 49 [100000/102912 (97%)]	Loss: 181.004434	GenLoss: 177.842070
Train Epoch: 49 [101000/102912 (98%)]	Loss: 142.053213	GenLoss: 140.074414
Train Epoch: 49 [102000/102912 (99%)]	Loss: 149.273389	GenLoss: 145.923730
====> Epoch: 49 Average loss (main gpu): 140.5703
====> Test set loss: 139.3102
====> Generation loss: 136.4153
Train Epoch: 50 [0/102912 (0%)]	Loss: 142.615977	GenLoss: 141.099375
Train Epoch: 50 [1000/102912 (1%)]	Loss: 153.142715	GenLoss: 150.142832
Train Epoch: 50 [2000/102912 (2%)]	Loss: 165.280137	GenLoss: 163.702773
Train Epoch: 50 [3000/102912 (3%)]	Loss: 120.759678	GenLoss: 119.241016
Train Epoch: 50 [4000/102912 (4%)]	Loss: 151.763594	GenLoss: 150.156172
Train Epoch: 50 [5000/102912 (5%)]	Loss: 155.702881	GenLoss: 152.984268
Train Epoch: 50 [6000/102912 (6%)]	Loss: 129.856426	GenLoss: 126.104687
Train Epoch: 50 [7000/102912 (7%)]	Loss: 124.395654	GenLoss: 121.809893
Train Epoch: 50 [8000/102912 (8%)]	Loss: 131.993437	GenLoss: 130.006699
Train Epoch: 50 [9000/102912 (9%)]	Loss: 144.545508	GenLoss: 143.081670
Train Epoch: 50 [10000/102912 (10%)]	Loss: 131.705947	GenLoss: 129.245352
Train Epoch: 50 [11000/102912 (11%)]	Loss: 136.197256	GenLoss: 132.748223
Train Epoch: 50 [12000/102912 (12%)]	Loss: 148.555195	GenLoss: 146.371719
Train Epoch: 50 [13000/102912 (13%)]	Loss: 131.060225	GenLoss: 128.021631
Train Epoch: 50 [14000/102912 (14%)]	Loss: 152.528750	GenLoss: 150.853516
Train Epoch: 50 [15000/102912 (15%)]	Loss: 145.763945	GenLoss: 143.786348
Train Epoch: 50 [16000/102912 (16%)]	Loss: 142.484033	GenLoss: 140.269600
Train Epoch: 50 [17000/102912 (17%)]	Loss: 138.419395	GenLoss: 135.447402
Train Epoch: 50 [18000/102912 (17%)]	Loss: 141.284463	GenLoss: 139.510439
Train Epoch: 50 [19000/102912 (18%)]	Loss: 128.269883	GenLoss: 122.875801
Train Epoch: 50 [20000/102912 (19%)]	Loss: 133.650254	GenLoss: 132.133857
Train Epoch: 50 [21000/102912 (20%)]	Loss: 135.921777	GenLoss: 134.523574
Train Epoch: 50 [22000/102912 (21%)]	Loss: 133.930186	GenLoss: 132.017578
Train Epoch: 50 [23000/102912 (22%)]	Loss: 149.200850	GenLoss: 147.719717
Train Epoch: 50 [24000/102912 (23%)]	Loss: 133.026377	GenLoss: 129.566953
Train Epoch: 50 [25000/102912 (24%)]	Loss: 144.528594	GenLoss: 142.803086
Train Epoch: 50 [26000/102912 (25%)]	Loss: 148.191006	GenLoss: 146.005195
Train Epoch: 50 [27000/102912 (26%)]	Loss: 128.569834	GenLoss: 125.940146
Train Epoch: 50 [28000/102912 (27%)]	Loss: 137.896484	GenLoss: 135.206348
Train Epoch: 50 [29000/102912 (28%)]	Loss: 146.398477	GenLoss: 144.904336
Train Epoch: 50 [30000/102912 (29%)]	Loss: 135.151348	GenLoss: 127.575410
Train Epoch: 50 [31000/102912 (30%)]	Loss: 161.495527	GenLoss: 159.930068
Train Epoch: 50 [32000/102912 (31%)]	Loss: 167.893984	GenLoss: 165.637852
Train Epoch: 50 [33000/102912 (32%)]	Loss: 137.154336	GenLoss: 133.283936
Train Epoch: 50 [34000/102912 (33%)]	Loss: 123.001514	GenLoss: 119.559854
Train Epoch: 50 [35000/102912 (34%)]	Loss: 145.045928	GenLoss: 143.216875
Train Epoch: 50 [36000/102912 (35%)]	Loss: 139.648711	GenLoss: 136.969922
Train Epoch: 50 [37000/102912 (36%)]	Loss: 167.051680	GenLoss: 164.491621
Train Epoch: 50 [38000/102912 (37%)]	Loss: 135.594111	GenLoss: 133.828066
Train Epoch: 50 [39000/102912 (38%)]	Loss: 167.971387	GenLoss: 165.527852
Train Epoch: 50 [40000/102912 (39%)]	Loss: 121.974844	GenLoss: 120.321875
Train Epoch: 50 [41000/102912 (40%)]	Loss: 152.151055	GenLoss: 147.931318
Train Epoch: 50 [42000/102912 (41%)]	Loss: 136.173984	GenLoss: 134.104395
Train Epoch: 50 [43000/102912 (42%)]	Loss: 144.047715	GenLoss: 142.063398
Train Epoch: 50 [44000/102912 (43%)]	Loss: 125.120820	GenLoss: 123.298838
Train Epoch: 50 [45000/102912 (44%)]	Loss: 168.340059	GenLoss: 166.174297
Train Epoch: 50 [46000/102912 (45%)]	Loss: 165.093555	GenLoss: 161.960791
Train Epoch: 50 [47000/102912 (46%)]	Loss: 152.235205	GenLoss: 149.815352
Train Epoch: 50 [48000/102912 (47%)]	Loss: 145.967666	GenLoss: 142.703330
Train Epoch: 50 [49000/102912 (48%)]	Loss: 145.338506	GenLoss: 142.815059
Train Epoch: 50 [50000/102912 (49%)]	Loss: 129.605918	GenLoss: 127.732461
Train Epoch: 50 [51000/102912 (50%)]	Loss: 138.434023	GenLoss: 136.347813
Train Epoch: 50 [52000/102912 (50%)]	Loss: 136.859316	GenLoss: 134.289453
Train Epoch: 50 [53000/102912 (51%)]	Loss: 147.473428	GenLoss: 145.595332
Train Epoch: 50 [54000/102912 (52%)]	Loss: 116.936299	GenLoss: 114.747891
Train Epoch: 50 [55000/102912 (53%)]	Loss: 138.785869	GenLoss: 136.009482
Train Epoch: 50 [56000/102912 (54%)]	Loss: 130.811221	GenLoss: 129.084570
Train Epoch: 50 [57000/102912 (55%)]	Loss: 100.162441	GenLoss: 97.719688
Train Epoch: 50 [58000/102912 (56%)]	Loss: 116.238076	GenLoss: 113.343477
Train Epoch: 50 [59000/102912 (57%)]	Loss: 178.481387	GenLoss: 176.356641
Train Epoch: 50 [60000/102912 (58%)]	Loss: 129.446289	GenLoss: 125.429258
Train Epoch: 50 [61000/102912 (59%)]	Loss: 119.240498	GenLoss: 117.539219
Train Epoch: 50 [62000/102912 (60%)]	Loss: 165.974141	GenLoss: 159.274531
Train Epoch: 50 [63000/102912 (61%)]	Loss: 150.038125	GenLoss: 148.210488
Train Epoch: 50 [64000/102912 (62%)]	Loss: 117.712471	GenLoss: 113.955791
Train Epoch: 50 [65000/102912 (63%)]	Loss: 126.061436	GenLoss: 123.478066
Train Epoch: 50 [66000/102912 (64%)]	Loss: 104.155850	GenLoss: 101.591006
Train Epoch: 50 [67000/102912 (65%)]	Loss: 127.557988	GenLoss: 125.638584
Train Epoch: 50 [68000/102912 (66%)]	Loss: 127.082646	GenLoss: 123.367617
Train Epoch: 50 [69000/102912 (67%)]	Loss: 148.591172	GenLoss: 146.123984
Train Epoch: 50 [70000/102912 (68%)]	Loss: 170.116602	GenLoss: 167.481289
Train Epoch: 50 [71000/102912 (69%)]	Loss: 131.777695	GenLoss: 129.278682
Train Epoch: 50 [72000/102912 (70%)]	Loss: 137.784775	GenLoss: 136.204619
Train Epoch: 50 [73000/102912 (71%)]	Loss: 119.299727	GenLoss: 117.199707
Train Epoch: 50 [74000/102912 (72%)]	Loss: 144.259102	GenLoss: 142.607285
Train Epoch: 50 [75000/102912 (73%)]	Loss: 154.653457	GenLoss: 153.283105
Train Epoch: 50 [76000/102912 (74%)]	Loss: 122.767441	GenLoss: 120.400137
Train Epoch: 50 [77000/102912 (75%)]	Loss: 164.386367	GenLoss: 162.358730
Train Epoch: 50 [78000/102912 (76%)]	Loss: 126.915898	GenLoss: 125.252109
Train Epoch: 50 [79000/102912 (77%)]	Loss: 142.419971	GenLoss: 140.871230
Train Epoch: 50 [80000/102912 (78%)]	Loss: 147.990811	GenLoss: 146.157676
Train Epoch: 50 [81000/102912 (79%)]	Loss: 150.880869	GenLoss: 148.642305
Train Epoch: 50 [82000/102912 (80%)]	Loss: 149.147480	GenLoss: 146.849219
Train Epoch: 50 [83000/102912 (81%)]	Loss: 192.996426	GenLoss: 191.561797
Train Epoch: 50 [84000/102912 (82%)]	Loss: 108.641465	GenLoss: 105.519824
Train Epoch: 50 [85000/102912 (83%)]	Loss: 137.685771	GenLoss: 135.419453
Train Epoch: 50 [86000/102912 (83%)]	Loss: 136.202256	GenLoss: 132.625225
Train Epoch: 50 [87000/102912 (84%)]	Loss: 148.621152	GenLoss: 147.065605
Train Epoch: 50 [88000/102912 (85%)]	Loss: 147.854141	GenLoss: 146.166133
Train Epoch: 50 [89000/102912 (86%)]	Loss: 125.856836	GenLoss: 122.757725
