Selected optimization level O0:  Pure FP32 training.
Train Epoch: 14 [102000/102912 (99%)]	Loss: 130.071354	GenLoss: 128.126719
====> Epoch: 14 Average loss (main gpu): 137.4095
====> Test set loss: 137.2987
====> Generation loss: 135.2344
Train Epoch: 15 [0/102912 (0%)]	Loss: 122.109870	GenLoss: 120.295534
Train Epoch: 15 [1500/102912 (1%)]	Loss: 133.900612	GenLoss: 131.379023
Train Epoch: 15 [3000/102912 (3%)]	Loss: 125.856641	GenLoss: 124.211901
Train Epoch: 15 [4500/102912 (4%)]	Loss: 144.840078	GenLoss: 143.164115
Train Epoch: 15 [6000/102912 (6%)]	Loss: 122.403477	GenLoss: 120.592656
Train Epoch: 15 [7500/102912 (7%)]	Loss: 130.885547	GenLoss: 128.617839
Train Epoch: 15 [9000/102912 (9%)]	Loss: 142.486263	GenLoss: 140.187930
Train Epoch: 15 [10500/102912 (10%)]	Loss: 150.139779	GenLoss: 147.273346
Train Epoch: 15 [12000/102912 (12%)]	Loss: 134.847018	GenLoss: 133.130339
Train Epoch: 15 [13500/102912 (13%)]	Loss: 131.198776	GenLoss: 127.563216
Train Epoch: 15 [15000/102912 (15%)]	Loss: 132.216927	GenLoss: 130.229466
Train Epoch: 15 [16500/102912 (16%)]	Loss: 149.751979	GenLoss: 146.845846
Train Epoch: 15 [18000/102912 (17%)]	Loss: 142.399180	GenLoss: 140.386198
Train Epoch: 15 [19500/102912 (19%)]	Loss: 148.780794	GenLoss: 146.446406
Train Epoch: 15 [21000/102912 (20%)]	Loss: 153.548164	GenLoss: 151.794427
Train Epoch: 15 [22500/102912 (22%)]	Loss: 133.780117	GenLoss: 131.592786
Train Epoch: 15 [24000/102912 (23%)]	Loss: 125.385833	GenLoss: 122.727617
Train Epoch: 15 [25500/102912 (25%)]	Loss: 147.447344	GenLoss: 144.347773
Train Epoch: 15 [27000/102912 (26%)]	Loss: 142.262279	GenLoss: 139.838477
Train Epoch: 15 [28500/102912 (28%)]	Loss: 143.844414	GenLoss: 142.177526
Train Epoch: 15 [30000/102912 (29%)]	Loss: 148.232240	GenLoss: 145.489180
Train Epoch: 15 [31500/102912 (31%)]	Loss: 154.564258	GenLoss: 152.199089
Train Epoch: 15 [33000/102912 (32%)]	Loss: 147.823320	GenLoss: 145.935977
Train Epoch: 15 [34500/102912 (33%)]	Loss: 134.716198	GenLoss: 132.468932
Train Epoch: 15 [36000/102912 (35%)]	Loss: 158.098672	GenLoss: 153.034479
Train Epoch: 15 [37500/102912 (36%)]	Loss: 103.092083	GenLoss: 101.279551
Train Epoch: 15 [39000/102912 (38%)]	Loss: 126.966784	GenLoss: 123.560260
Train Epoch: 15 [40500/102912 (39%)]	Loss: 111.904518	GenLoss: 108.951100
Train Epoch: 15 [42000/102912 (41%)]	Loss: 145.757773	GenLoss: 143.735768
Train Epoch: 15 [43500/102912 (42%)]	Loss: 125.079154	GenLoss: 123.438477
Train Epoch: 15 [45000/102912 (44%)]	Loss: 144.067161	GenLoss: 141.963620
Train Epoch: 15 [46500/102912 (45%)]	Loss: 133.845794	GenLoss: 131.033047
Train Epoch: 15 [48000/102912 (47%)]	Loss: 138.846432	GenLoss: 136.471042
Train Epoch: 15 [49500/102912 (48%)]	Loss: 116.309922	GenLoss: 114.334922
Train Epoch: 15 [51000/102912 (49%)]	Loss: 146.082487	GenLoss: 144.251198
Train Epoch: 15 [52500/102912 (51%)]	Loss: 138.090234	GenLoss: 136.355977
Train Epoch: 15 [54000/102912 (52%)]	Loss: 119.618477	GenLoss: 116.630339
Train Epoch: 15 [55500/102912 (54%)]	Loss: 136.174284	GenLoss: 132.181719
Train Epoch: 15 [57000/102912 (55%)]	Loss: 148.513984	GenLoss: 146.649258
Train Epoch: 15 [58500/102912 (57%)]	Loss: 128.562305	GenLoss: 126.526484
Train Epoch: 15 [60000/102912 (58%)]	Loss: 149.554831	GenLoss: 147.162708
Train Epoch: 15 [61500/102912 (60%)]	Loss: 144.098919	GenLoss: 142.240469
Train Epoch: 15 [63000/102912 (61%)]	Loss: 125.205065	GenLoss: 123.187708
Train Epoch: 15 [64500/102912 (63%)]	Loss: 134.666354	GenLoss: 131.118854
Train Epoch: 15 [66000/102912 (64%)]	Loss: 132.504753	GenLoss: 130.651497
Train Epoch: 15 [67500/102912 (66%)]	Loss: 148.520781	GenLoss: 144.464492
Train Epoch: 15 [69000/102912 (67%)]	Loss: 138.179336	GenLoss: 136.004974
Train Epoch: 15 [70500/102912 (68%)]	Loss: 132.018724	GenLoss: 130.096823
Train Epoch: 15 [72000/102912 (70%)]	Loss: 127.626732	GenLoss: 125.585898
Train Epoch: 15 [73500/102912 (71%)]	Loss: 143.441276	GenLoss: 141.183997
Train Epoch: 15 [75000/102912 (73%)]	Loss: 133.372721	GenLoss: 131.669245
Train Epoch: 15 [76500/102912 (74%)]	Loss: 131.627044	GenLoss: 129.867083
Train Epoch: 15 [78000/102912 (76%)]	Loss: 138.263724	GenLoss: 134.076302
Train Epoch: 15 [79500/102912 (77%)]	Loss: 131.791393	GenLoss: 129.487266
Train Epoch: 15 [81000/102912 (79%)]	Loss: 154.309336	GenLoss: 152.071758
Train Epoch: 15 [82500/102912 (80%)]	Loss: 133.915117	GenLoss: 132.296224
Train Epoch: 15 [84000/102912 (82%)]	Loss: 150.736523	GenLoss: 148.708568
Train Epoch: 15 [85500/102912 (83%)]	Loss: 161.860716	GenLoss: 159.221576
Train Epoch: 15 [87000/102912 (84%)]	Loss: 135.916576	GenLoss: 132.992995
Train Epoch: 15 [88500/102912 (86%)]	Loss: 147.661602	GenLoss: 145.712279
Train Epoch: 15 [90000/102912 (87%)]	Loss: 131.817513	GenLoss: 129.981758
Train Epoch: 15 [91500/102912 (89%)]	Loss: 129.145990	GenLoss: 127.072253
Train Epoch: 15 [93000/102912 (90%)]	Loss: 121.143906	GenLoss: 117.232005
Train Epoch: 15 [94500/102912 (92%)]	Loss: 138.899128	GenLoss: 136.077943
Train Epoch: 15 [96000/102912 (93%)]	Loss: 116.257044	GenLoss: 114.224818
Train Epoch: 15 [97500/102912 (95%)]	Loss: 138.398906	GenLoss: 135.756146
Train Epoch: 15 [99000/102912 (96%)]	Loss: 120.643177	GenLoss: 118.434297
Train Epoch: 15 [100500/102912 (98%)]	Loss: 127.856523	GenLoss: 125.741784
Train Epoch: 15 [102000/102912 (99%)]	Loss: 137.683034	GenLoss: 133.104258
====> Epoch: 15 Average loss (main gpu): 136.8241
====> Test set loss: 136.0483
====> Generation loss: 134.1196
Train Epoch: 16 [0/102912 (0%)]	Loss: 140.264583	GenLoss: 136.812409
Train Epoch: 16 [1500/102912 (1%)]	Loss: 138.709049	GenLoss: 136.979857
Train Epoch: 16 [3000/102912 (3%)]	Loss: 148.029753	GenLoss: 146.349831
Train Epoch: 16 [4500/102912 (4%)]	Loss: 134.703659	GenLoss: 132.771549
Train Epoch: 16 [6000/102912 (6%)]	Loss: 125.010000	GenLoss: 121.485208
Train Epoch: 16 [7500/102912 (7%)]	Loss: 125.747904	GenLoss: 123.487031
Train Epoch: 16 [9000/102912 (9%)]	Loss: 134.880612	GenLoss: 132.442240
Train Epoch: 16 [10500/102912 (10%)]	Loss: 131.537253	GenLoss: 129.661003
Train Epoch: 16 [12000/102912 (12%)]	Loss: 142.664857	GenLoss: 140.798737
Train Epoch: 16 [13500/102912 (13%)]	Loss: 158.870703	GenLoss: 157.024193
Train Epoch: 16 [15000/102912 (15%)]	Loss: 148.463268	GenLoss: 146.158854
Train Epoch: 16 [16500/102912 (16%)]	Loss: 154.138060	GenLoss: 152.183490
Train Epoch: 16 [18000/102912 (17%)]	Loss: 143.301211	GenLoss: 141.539076
Train Epoch: 16 [19500/102912 (19%)]	Loss: 144.462786	GenLoss: 142.401758
Train Epoch: 16 [21000/102912 (20%)]	Loss: 147.055417	GenLoss: 143.040508
Train Epoch: 16 [22500/102912 (22%)]	Loss: 143.403672	GenLoss: 140.548008
Train Epoch: 16 [24000/102912 (23%)]	Loss: 137.821784	GenLoss: 135.002344
Train Epoch: 16 [25500/102912 (25%)]	Loss: 138.309922	GenLoss: 136.280742
Train Epoch: 16 [27000/102912 (26%)]	Loss: 130.738281	GenLoss: 128.195794
Train Epoch: 16 [28500/102912 (28%)]	Loss: 134.912617	GenLoss: 133.068971
Train Epoch: 16 [30000/102912 (29%)]	Loss: 109.272214	GenLoss: 105.851992
Train Epoch: 16 [31500/102912 (31%)]	Loss: 146.069128	GenLoss: 143.512669
Train Epoch: 16 [33000/102912 (32%)]	Loss: 132.568021	GenLoss: 130.480026
Train Epoch: 16 [34500/102912 (33%)]	Loss: 127.004661	GenLoss: 124.756367
Train Epoch: 16 [36000/102912 (35%)]	Loss: 136.714023	GenLoss: 134.496953
Train Epoch: 16 [37500/102912 (36%)]	Loss: 124.538620	GenLoss: 122.045651
Train Epoch: 16 [39000/102912 (38%)]	Loss: 129.146549	GenLoss: 126.635195
Train Epoch: 16 [40500/102912 (39%)]	Loss: 131.420339	GenLoss: 129.646263
Train Epoch: 16 [42000/102912 (41%)]	Loss: 123.600326	GenLoss: 121.488815
Train Epoch: 16 [43500/102912 (42%)]	Loss: 134.929323	GenLoss: 133.240299
Train Epoch: 16 [45000/102912 (44%)]	Loss: 136.249440	GenLoss: 134.297721
Train Epoch: 16 [46500/102912 (45%)]	Loss: 128.208945	GenLoss: 125.664245
Train Epoch: 16 [48000/102912 (47%)]	Loss: 128.296263	GenLoss: 126.600000
Train Epoch: 16 [49500/102912 (48%)]	Loss: 128.203021	GenLoss: 126.177708
Train Epoch: 16 [51000/102912 (49%)]	Loss: 138.696172	GenLoss: 134.599714
Train Epoch: 16 [52500/102912 (51%)]	Loss: 126.368659	GenLoss: 124.242956
Train Epoch: 16 [54000/102912 (52%)]	Loss: 132.994336	GenLoss: 127.289089
Train Epoch: 16 [55500/102912 (54%)]	Loss: 135.497474	GenLoss: 132.351328
Train Epoch: 16 [57000/102912 (55%)]	Loss: 141.746680	GenLoss: 139.845026
Train Epoch: 16 [58500/102912 (57%)]	Loss: 146.255469	GenLoss: 144.381406
Train Epoch: 16 [60000/102912 (58%)]	Loss: 135.177461	GenLoss: 133.555534
Train Epoch: 16 [61500/102912 (60%)]	Loss: 141.805339	GenLoss: 139.886393
Train Epoch: 16 [63000/102912 (61%)]	Loss: 131.815599	GenLoss: 127.289323
Train Epoch: 16 [64500/102912 (63%)]	Loss: 137.692708	GenLoss: 135.251693
Train Epoch: 16 [66000/102912 (64%)]	Loss: 131.672396	GenLoss: 126.861536
Train Epoch: 16 [67500/102912 (66%)]	Loss: 122.780625	GenLoss: 119.195716
Train Epoch: 16 [69000/102912 (67%)]	Loss: 118.974818	GenLoss: 117.375039
Train Epoch: 16 [70500/102912 (68%)]	Loss: 127.416966	GenLoss: 121.945924
Train Epoch: 16 [72000/102912 (70%)]	Loss: 123.837539	GenLoss: 116.780625
Train Epoch: 16 [73500/102912 (71%)]	Loss: 137.992174	GenLoss: 134.527135
Train Epoch: 16 [75000/102912 (73%)]	Loss: 132.157878	GenLoss: 127.409388
Train Epoch: 16 [76500/102912 (74%)]	Loss: 146.782982	GenLoss: 143.401094
Train Epoch: 16 [78000/102912 (76%)]	Loss: 126.278034	GenLoss: 121.742096
Train Epoch: 16 [79500/102912 (77%)]	Loss: 121.290391	GenLoss: 119.106133
Train Epoch: 16 [81000/102912 (79%)]	Loss: 115.099831	GenLoss: 113.220065
Train Epoch: 16 [82500/102912 (80%)]	Loss: 125.154388	GenLoss: 123.340091
Train Epoch: 16 [84000/102912 (82%)]	Loss: 138.455885	GenLoss: 136.256367
Train Epoch: 16 [85500/102912 (83%)]	Loss: 118.049154	GenLoss: 116.133672
Train Epoch: 16 [87000/102912 (84%)]	Loss: 129.331849	GenLoss: 125.478971
Train Epoch: 16 [88500/102912 (86%)]	Loss: 131.333047	GenLoss: 129.069518
Train Epoch: 16 [90000/102912 (87%)]	Loss: 133.843919	GenLoss: 132.114193
Train Epoch: 16 [91500/102912 (89%)]	Loss: 133.254245	GenLoss: 130.881224
Train Epoch: 16 [93000/102912 (90%)]	Loss: 132.495352	GenLoss: 130.699948
Train Epoch: 16 [94500/102912 (92%)]	Loss: 124.399727	GenLoss: 121.623594
Train Epoch: 16 [96000/102912 (93%)]	Loss: 153.430885	GenLoss: 147.749948
Train Epoch: 16 [97500/102912 (95%)]	Loss: 136.679701	GenLoss: 134.072682
Train Epoch: 16 [99000/102912 (96%)]	Loss: 118.064505	GenLoss: 113.300391
Train Epoch: 16 [100500/102912 (98%)]	Loss: 134.976901	GenLoss: 132.801471
Train Epoch: 16 [102000/102912 (99%)]	Loss: 133.857109	GenLoss: 131.861510
====> Epoch: 16 Average loss (main gpu): 135.3131
====> Test set loss: 134.7491
====> Generation loss: 133.1617
Train Epoch: 17 [0/102912 (0%)]	Loss: 136.548711	GenLoss: 131.762826
Train Epoch: 17 [1500/102912 (1%)]	Loss: 136.449427	GenLoss: 134.385768
Train Epoch: 17 [3000/102912 (3%)]	Loss: 114.308073	GenLoss: 112.109870
Train Epoch: 17 [4500/102912 (4%)]	Loss: 163.415977	GenLoss: 161.542552
Train Epoch: 17 [6000/102912 (6%)]	Loss: 134.162526	GenLoss: 132.206042
Train Epoch: 17 [7500/102912 (7%)]	Loss: 139.274141	GenLoss: 137.127500
Train Epoch: 17 [9000/102912 (9%)]	Loss: 125.988555	GenLoss: 123.438307
Train Epoch: 17 [10500/102912 (10%)]	Loss: 148.101471	GenLoss: 146.513008
Train Epoch: 17 [12000/102912 (12%)]	Loss: 128.786393	GenLoss: 125.454935
Train Epoch: 17 [13500/102912 (13%)]	Loss: 146.914427	GenLoss: 145.112279
Train Epoch: 17 [15000/102912 (15%)]	Loss: 132.165768	GenLoss: 129.798854
Train Epoch: 17 [16500/102912 (16%)]	Loss: 147.876732	GenLoss: 145.880247
Train Epoch: 17 [18000/102912 (17%)]	Loss: 125.945299	GenLoss: 124.248294
Train Epoch: 17 [19500/102912 (19%)]	Loss: 128.756289	GenLoss: 126.528346
Train Epoch: 17 [21000/102912 (20%)]	Loss: 139.831966	GenLoss: 137.964076
Train Epoch: 17 [22500/102912 (22%)]	Loss: 140.027734	GenLoss: 136.437357
Train Epoch: 17 [24000/102912 (23%)]	Loss: 141.715260	GenLoss: 139.604596
Train Epoch: 17 [25500/102912 (25%)]	Loss: 124.599063	GenLoss: 121.516419
Train Epoch: 17 [27000/102912 (26%)]	Loss: 130.726380	GenLoss: 127.985430
Train Epoch: 17 [28500/102912 (28%)]	Loss: 160.542318	GenLoss: 158.175052
Train Epoch: 17 [30000/102912 (29%)]	Loss: 120.563802	GenLoss: 118.565156
Train Epoch: 17 [31500/102912 (31%)]	Loss: 138.417122	GenLoss: 136.182448
Train Epoch: 17 [33000/102912 (32%)]	Loss: 140.277214	GenLoss: 138.387188
Train Epoch: 17 [34500/102912 (33%)]	Loss: 127.993919	GenLoss: 126.294427
Train Epoch: 17 [36000/102912 (35%)]	Loss: 127.164401	GenLoss: 125.205182
Train Epoch: 17 [37500/102912 (36%)]	Loss: 120.725013	GenLoss: 118.919544
Train Epoch: 17 [39000/102912 (38%)]	Loss: 127.922591	GenLoss: 125.321849
Train Epoch: 17 [40500/102912 (39%)]	Loss: 136.185820	GenLoss: 134.190078
Train Epoch: 17 [42000/102912 (41%)]	Loss: 140.339102	GenLoss: 138.791094
Train Epoch: 17 [43500/102912 (42%)]	Loss: 136.682799	GenLoss: 134.281823
Train Epoch: 17 [45000/102912 (44%)]	Loss: 128.154883	GenLoss: 125.258529
Train Epoch: 17 [46500/102912 (45%)]	Loss: 133.681589	GenLoss: 131.796471
Train Epoch: 17 [48000/102912 (47%)]	Loss: 143.813971	GenLoss: 140.628984
Train Epoch: 17 [49500/102912 (48%)]	Loss: 127.029180	GenLoss: 124.954076
Train Epoch: 17 [51000/102912 (49%)]	Loss: 122.407135	GenLoss: 120.229844
Train Epoch: 17 [52500/102912 (51%)]	Loss: 145.448490	GenLoss: 143.308672
Train Epoch: 17 [54000/102912 (52%)]	Loss: 132.496237	GenLoss: 128.051120
Train Epoch: 17 [55500/102912 (54%)]	Loss: 130.018398	GenLoss: 127.421484
Train Epoch: 17 [57000/102912 (55%)]	Loss: 130.576211	GenLoss: 127.929792
Train Epoch: 17 [58500/102912 (57%)]	Loss: 120.084518	GenLoss: 117.510703
Train Epoch: 17 [60000/102912 (58%)]	Loss: 157.331445	GenLoss: 155.558789
Train Epoch: 17 [61500/102912 (60%)]	Loss: 140.848906	GenLoss: 137.556628
Train Epoch: 17 [63000/102912 (61%)]	Loss: 145.638346	GenLoss: 142.558034
Train Epoch: 17 [64500/102912 (63%)]	Loss: 142.380404	GenLoss: 139.590326
Train Epoch: 17 [66000/102912 (64%)]	Loss: 119.714141	GenLoss: 117.547956
Train Epoch: 17 [67500/102912 (66%)]	Loss: 122.841927	GenLoss: 120.985807
Train Epoch: 17 [69000/102912 (67%)]	Loss: 128.101328	GenLoss: 123.661250
Train Epoch: 17 [70500/102912 (68%)]	Loss: 135.192109	GenLoss: 133.543997
Train Epoch: 17 [72000/102912 (70%)]	Loss: 128.202422	GenLoss: 123.367995
Train Epoch: 17 [73500/102912 (71%)]	Loss: 128.499297	GenLoss: 126.091484
Train Epoch: 17 [75000/102912 (73%)]	Loss: 126.577031	GenLoss: 124.281250
Train Epoch: 17 [76500/102912 (74%)]	Loss: 150.633919	GenLoss: 148.078424
Train Epoch: 17 [78000/102912 (76%)]	Loss: 146.894167	GenLoss: 143.680846
Train Epoch: 17 [79500/102912 (77%)]	Loss: 151.238281	GenLoss: 149.014271
Train Epoch: 17 [81000/102912 (79%)]	Loss: 121.314609	GenLoss: 119.301758
Train Epoch: 17 [82500/102912 (80%)]	Loss: 152.118906	GenLoss: 150.357487
Train Epoch: 17 [84000/102912 (82%)]	Loss: 140.478281	GenLoss: 138.807786
Train Epoch: 17 [85500/102912 (83%)]	Loss: 136.500859	GenLoss: 134.663672
Train Epoch: 17 [87000/102912 (84%)]	Loss: 133.985208	GenLoss: 131.721354
Train Epoch: 17 [88500/102912 (86%)]	Loss: 152.869961	GenLoss: 145.564401
Train Epoch: 17 [90000/102912 (87%)]	Loss: 127.013711	GenLoss: 124.818594
Train Epoch: 17 [91500/102912 (89%)]	Loss: 129.420156	GenLoss: 127.139258
Train Epoch: 17 [93000/102912 (90%)]	Loss: 122.866471	GenLoss: 120.665469
Train Epoch: 17 [94500/102912 (92%)]	Loss: 125.184505	GenLoss: 120.052630
Train Epoch: 17 [96000/102912 (93%)]	Loss: 122.154818	GenLoss: 119.545703
Train Epoch: 17 [97500/102912 (95%)]	Loss: 126.943854	GenLoss: 123.866107
Train Epoch: 17 [99000/102912 (96%)]	Loss: 143.087318	GenLoss: 141.346927
Train Epoch: 17 [100500/102912 (98%)]	Loss: 127.828086	GenLoss: 125.906706
Train Epoch: 17 [102000/102912 (99%)]	Loss: 141.651771	GenLoss: 137.848229
====> Epoch: 17 Average loss (main gpu): 135.0498
====> Test set loss: 136.0256
====> Generation loss: 133.1408
Train Epoch: 18 [0/102912 (0%)]	Loss: 154.716471	GenLoss: 152.335326
Train Epoch: 18 [1500/102912 (1%)]	Loss: 138.910117	GenLoss: 136.249766
Train Epoch: 18 [3000/102912 (3%)]	Loss: 114.538633	GenLoss: 112.490820
Train Epoch: 18 [4500/102912 (4%)]	Loss: 133.327214	GenLoss: 129.555625
Train Epoch: 18 [6000/102912 (6%)]	Loss: 117.495807	GenLoss: 115.415208
Train Epoch: 18 [7500/102912 (7%)]	Loss: 140.310781	GenLoss: 138.654831
Train Epoch: 18 [9000/102912 (9%)]	Loss: 132.260456	GenLoss: 129.477109
Train Epoch: 18 [10500/102912 (10%)]	Loss: 129.078750	GenLoss: 127.086888
Train Epoch: 18 [12000/102912 (12%)]	Loss: 137.602812	GenLoss: 135.088867
Train Epoch: 18 [13500/102912 (13%)]	Loss: 117.360768	GenLoss: 115.856797
Train Epoch: 18 [15000/102912 (15%)]	Loss: 137.074219	GenLoss: 135.365378
Train Epoch: 18 [16500/102912 (16%)]	Loss: 145.822487	GenLoss: 142.645820
Train Epoch: 18 [18000/102912 (17%)]	Loss: 133.718880	GenLoss: 130.438490
Train Epoch: 18 [19500/102912 (19%)]	Loss: 132.784883	GenLoss: 131.023633
Train Epoch: 18 [21000/102912 (20%)]	Loss: 134.538594	GenLoss: 131.667409
Train Epoch: 18 [22500/102912 (22%)]	Loss: 133.036484	GenLoss: 131.467617
Train Epoch: 18 [24000/102912 (23%)]	Loss: 121.521615	GenLoss: 119.595534
Train Epoch: 18 [25500/102912 (25%)]	Loss: 109.575638	GenLoss: 107.531133
Train Epoch: 18 [27000/102912 (26%)]	Loss: 139.948438	GenLoss: 134.559375
Train Epoch: 18 [28500/102912 (28%)]	Loss: 142.744883	GenLoss: 140.218477
Train Epoch: 18 [30000/102912 (29%)]	Loss: 131.506406	GenLoss: 129.393971
Train Epoch: 18 [31500/102912 (31%)]	Loss: 119.460820	GenLoss: 116.842695
Train Epoch: 18 [33000/102912 (32%)]	Loss: 145.616628	GenLoss: 143.382969
Train Epoch: 18 [34500/102912 (33%)]	Loss: 108.361855	GenLoss: 106.207656
Train Epoch: 18 [36000/102912 (35%)]	Loss: 141.845625	GenLoss: 140.296263
Train Epoch: 18 [37500/102912 (36%)]	Loss: 127.859167	GenLoss: 124.776406
Train Epoch: 18 [39000/102912 (38%)]	Loss: 126.666016	GenLoss: 124.622552
Train Epoch: 18 [40500/102912 (39%)]	Loss: 131.654883	GenLoss: 129.813984
Train Epoch: 18 [42000/102912 (41%)]	Loss: 139.775039	GenLoss: 137.863138
Train Epoch: 18 [43500/102912 (42%)]	Loss: 124.247695	GenLoss: 121.601953
Train Epoch: 18 [45000/102912 (44%)]	Loss: 141.750260	GenLoss: 137.085013
Train Epoch: 18 [46500/102912 (45%)]	Loss: 116.222227	GenLoss: 114.251419
Train Epoch: 18 [48000/102912 (47%)]	Loss: 115.025898	GenLoss: 113.096966
Train Epoch: 18 [49500/102912 (48%)]	Loss: 156.697161	GenLoss: 154.315247
Train Epoch: 18 [51000/102912 (49%)]	Loss: 124.072656	GenLoss: 122.237096
Train Epoch: 18 [52500/102912 (51%)]	Loss: 135.765951	GenLoss: 133.220651
Train Epoch: 18 [54000/102912 (52%)]	Loss: 145.824948	GenLoss: 143.848919
Train Epoch: 18 [55500/102912 (54%)]	Loss: 137.749453	GenLoss: 134.999596
Train Epoch: 18 [57000/102912 (55%)]	Loss: 135.044466	GenLoss: 132.323099
Train Epoch: 18 [58500/102912 (57%)]	Loss: 98.109238	GenLoss: 96.527897
Train Epoch: 18 [60000/102912 (58%)]	Loss: 140.165990	GenLoss: 138.393568
Train Epoch: 18 [61500/102912 (60%)]	Loss: 140.751328	GenLoss: 139.082891
Train Epoch: 18 [63000/102912 (61%)]	Loss: 122.641458	GenLoss: 120.880456
Train Epoch: 18 [64500/102912 (63%)]	Loss: 137.364674	GenLoss: 135.323060
Train Epoch: 18 [66000/102912 (64%)]	Loss: 141.767174	GenLoss: 139.757669
Train Epoch: 18 [67500/102912 (66%)]	Loss: 114.713099	GenLoss: 112.989245
Train Epoch: 18 [69000/102912 (67%)]	Loss: 138.497578	GenLoss: 136.895443
Train Epoch: 18 [70500/102912 (68%)]	Loss: 121.099583	GenLoss: 118.677760
Train Epoch: 18 [72000/102912 (70%)]	Loss: 135.745104	GenLoss: 133.530469
Train Epoch: 18 [73500/102912 (71%)]	Loss: 132.623594	GenLoss: 130.138763
Train Epoch: 18 [75000/102912 (73%)]	Loss: 142.341406	GenLoss: 140.347695
Train Epoch: 18 [76500/102912 (74%)]	Loss: 134.344219	GenLoss: 132.388307
Train Epoch: 18 [78000/102912 (76%)]	Loss: 138.780807	GenLoss: 135.697826
Train Epoch: 18 [79500/102912 (77%)]	Loss: 142.308190	GenLoss: 140.458320
Train Epoch: 18 [81000/102912 (79%)]	Loss: 160.607122	GenLoss: 156.837617
Train Epoch: 18 [82500/102912 (80%)]	Loss: 120.758424	GenLoss: 118.380000
Train Epoch: 18 [84000/102912 (82%)]	Loss: 135.328346	GenLoss: 132.245156
Train Epoch: 18 [85500/102912 (83%)]	Loss: 129.282760	GenLoss: 127.116016
Train Epoch: 18 [87000/102912 (84%)]	Loss: 116.212565	GenLoss: 114.509857
Train Epoch: 18 [88500/102912 (86%)]	Loss: 148.714154	GenLoss: 146.114089
Train Epoch: 18 [90000/102912 (87%)]	Loss: 125.144583	GenLoss: 122.016094
Train Epoch: 18 [91500/102912 (89%)]	Loss: 110.135716	GenLoss: 107.867891
Train Epoch: 18 [93000/102912 (90%)]	Loss: 121.551563	GenLoss: 119.633190
Train Epoch: 18 [94500/102912 (92%)]	Loss: 122.840951	GenLoss: 120.339948
Train Epoch: 18 [96000/102912 (93%)]	Loss: 131.882878	GenLoss: 130.003464
Train Epoch: 18 [97500/102912 (95%)]	Loss: 139.646016	GenLoss: 137.668763
Train Epoch: 18 [99000/102912 (96%)]	Loss: 141.658424	GenLoss: 139.809883
Train Epoch: 18 [100500/102912 (98%)]	Loss: 138.695612	GenLoss: 136.486445
Train Epoch: 18 [102000/102912 (99%)]	Loss: 133.912604	GenLoss: 131.133164
====> Epoch: 18 Average loss (main gpu): 133.4887
====> Test set loss: 134.4587
====> Generation loss: 132.1019
Train Epoch: 19 [0/102912 (0%)]	Loss: 134.533359	GenLoss: 132.902630
Train Epoch: 19 [1500/102912 (1%)]	Loss: 133.418503	GenLoss: 131.408763
Train Epoch: 19 [3000/102912 (3%)]	Loss: 136.574857	GenLoss: 134.229245
Train Epoch: 19 [4500/102912 (4%)]	Loss: 125.291471	GenLoss: 120.925247
Train Epoch: 19 [6000/102912 (6%)]	Loss: 133.270247	GenLoss: 131.231029
Train Epoch: 19 [7500/102912 (7%)]	Loss: 125.395052	GenLoss: 123.535951
Train Epoch: 19 [9000/102912 (9%)]	Loss: 143.440052	GenLoss: 140.151927
Train Epoch: 19 [10500/102912 (10%)]	Loss: 133.059570	GenLoss: 130.879922
Train Epoch: 19 [12000/102912 (12%)]	Loss: 118.948294	GenLoss: 116.258437
Train Epoch: 19 [13500/102912 (13%)]	Loss: 160.752500	GenLoss: 158.619701
Train Epoch: 19 [15000/102912 (15%)]	Loss: 140.782018	GenLoss: 138.993229
Train Epoch: 19 [16500/102912 (16%)]	Loss: 132.187565	GenLoss: 129.831094
Train Epoch: 19 [18000/102912 (17%)]	Loss: 142.174857	GenLoss: 140.441628
Train Epoch: 19 [19500/102912 (19%)]	Loss: 147.760638	GenLoss: 144.774245
Train Epoch: 19 [21000/102912 (20%)]	Loss: 113.082995	GenLoss: 110.575299
