Selected optimization level O0:  Pure FP32 training.
Train Epoch: 24 [1200/10400 (12%)]	Loss: 197.642603	GenLoss: 182.462952
Train Epoch: 24 [1600/10400 (15%)]	Loss: 147.622351	GenLoss: 133.784656
Train Epoch: 24 [2000/10400 (19%)]	Loss: 148.344238	GenLoss: 131.779114
Train Epoch: 24 [2400/10400 (23%)]	Loss: 201.542371	GenLoss: 187.619714
Train Epoch: 24 [2800/10400 (27%)]	Loss: 145.460034	GenLoss: 131.613477
Train Epoch: 24 [3200/10400 (31%)]	Loss: 169.086108	GenLoss: 154.913684
Train Epoch: 24 [3600/10400 (35%)]	Loss: 141.419202	GenLoss: 126.567078
Train Epoch: 24 [4000/10400 (38%)]	Loss: 176.364331	GenLoss: 160.720105
Train Epoch: 24 [4400/10400 (42%)]	Loss: 193.064819	GenLoss: 168.554248
Train Epoch: 24 [4800/10400 (46%)]	Loss: 160.052051	GenLoss: 145.405151
Train Epoch: 24 [5200/10400 (50%)]	Loss: 191.000122	GenLoss: 177.358960
Train Epoch: 24 [5600/10400 (54%)]	Loss: 160.736279	GenLoss: 146.839490
Train Epoch: 24 [6000/10400 (58%)]	Loss: 124.712109	GenLoss: 111.128918
Train Epoch: 24 [6400/10400 (62%)]	Loss: 152.531470	GenLoss: 138.962964
Train Epoch: 24 [6800/10400 (65%)]	Loss: 183.717554	GenLoss: 168.720227
Train Epoch: 24 [7200/10400 (69%)]	Loss: 139.935291	GenLoss: 117.768677
Train Epoch: 24 [7600/10400 (73%)]	Loss: 189.601929	GenLoss: 176.049902
Train Epoch: 24 [8000/10400 (77%)]	Loss: 176.578125	GenLoss: 163.030298
Train Epoch: 24 [8400/10400 (81%)]	Loss: 194.985828	GenLoss: 174.744666
Train Epoch: 24 [8800/10400 (85%)]	Loss: 149.196484	GenLoss: 132.320996
Train Epoch: 24 [9200/10400 (88%)]	Loss: 190.820874	GenLoss: 177.223901
Train Epoch: 24 [9600/10400 (92%)]	Loss: 147.687659	GenLoss: 134.067883
Train Epoch: 24 [10000/10400 (96%)]	Loss: 150.846130	GenLoss: 133.909741
====> Epoch: 24 Average loss (main gpu): 167.4606
====> Test set loss: 167.8956
====> Generation loss: 149.7932
Train Epoch: 25 [0/10400 (0%)]	Loss: 175.029724	GenLoss: 156.853687
Train Epoch: 25 [400/10400 (4%)]	Loss: 149.878613	GenLoss: 136.306372
Train Epoch: 25 [800/10400 (8%)]	Loss: 208.066504	GenLoss: 180.204468
Train Epoch: 25 [1200/10400 (12%)]	Loss: 221.615234	GenLoss: 207.315967
Train Epoch: 25 [1600/10400 (15%)]	Loss: 193.767664	GenLoss: 178.937891
Train Epoch: 25 [2000/10400 (19%)]	Loss: 137.205029	GenLoss: 123.467603
Train Epoch: 25 [2400/10400 (23%)]	Loss: 137.294177	GenLoss: 123.293127
Train Epoch: 25 [2800/10400 (27%)]	Loss: 192.718604	GenLoss: 166.522827
Train Epoch: 25 [3200/10400 (31%)]	Loss: 182.391748	GenLoss: 167.864258
Train Epoch: 25 [3600/10400 (35%)]	Loss: 196.542749	GenLoss: 182.807739
Train Epoch: 25 [4000/10400 (38%)]	Loss: 173.003601	GenLoss: 157.595886
Train Epoch: 25 [4400/10400 (42%)]	Loss: 163.183105	GenLoss: 149.202942
Train Epoch: 25 [4800/10400 (46%)]	Loss: 198.709692	GenLoss: 185.138953
Train Epoch: 25 [5200/10400 (50%)]	Loss: 178.417578	GenLoss: 164.091919
Train Epoch: 25 [5600/10400 (54%)]	Loss: 207.752515	GenLoss: 191.502185
Train Epoch: 25 [6000/10400 (58%)]	Loss: 197.193262	GenLoss: 183.621191
Train Epoch: 25 [6400/10400 (62%)]	Loss: 140.068945	GenLoss: 125.973389
Train Epoch: 25 [6800/10400 (65%)]	Loss: 148.036035	GenLoss: 128.705688
Train Epoch: 25 [7200/10400 (69%)]	Loss: 178.247595	GenLoss: 163.208789
Train Epoch: 25 [7600/10400 (73%)]	Loss: 184.124451	GenLoss: 169.670764
Train Epoch: 25 [8000/10400 (77%)]	Loss: 157.728308	GenLoss: 141.904224
Train Epoch: 25 [8400/10400 (81%)]	Loss: 194.680469	GenLoss: 174.915735
Train Epoch: 25 [8800/10400 (85%)]	Loss: 138.483252	GenLoss: 125.030591
Train Epoch: 25 [9200/10400 (88%)]	Loss: 202.437207	GenLoss: 188.599011
Train Epoch: 25 [9600/10400 (92%)]	Loss: 144.259241	GenLoss: 130.572937
Train Epoch: 25 [10000/10400 (96%)]	Loss: 144.809509	GenLoss: 131.405579
====> Epoch: 25 Average loss (main gpu): 167.9469
====> Test set loss: 163.6730
====> Generation loss: 149.9885
Train Epoch: 26 [0/10400 (0%)]	Loss: 132.354834	GenLoss: 118.924622
Train Epoch: 26 [400/10400 (4%)]	Loss: 192.974304	GenLoss: 179.451819
Train Epoch: 26 [800/10400 (8%)]	Loss: 184.848706	GenLoss: 170.950134
Train Epoch: 26 [1200/10400 (12%)]	Loss: 157.399097	GenLoss: 140.873401
Train Epoch: 26 [1600/10400 (15%)]	Loss: 154.405542	GenLoss: 141.049255
Train Epoch: 26 [2000/10400 (19%)]	Loss: 159.906531	GenLoss: 145.583521
Train Epoch: 26 [2400/10400 (23%)]	Loss: 154.439001	GenLoss: 140.215625
Train Epoch: 26 [2800/10400 (27%)]	Loss: 142.112939	GenLoss: 128.670374
Train Epoch: 26 [3200/10400 (31%)]	Loss: 170.736304	GenLoss: 156.378162
Train Epoch: 26 [3600/10400 (35%)]	Loss: 155.867261	GenLoss: 142.108374
Train Epoch: 26 [4000/10400 (38%)]	Loss: 138.148413	GenLoss: 124.762415
Train Epoch: 26 [4400/10400 (42%)]	Loss: 178.438623	GenLoss: 156.443518
Train Epoch: 26 [4800/10400 (46%)]	Loss: 167.610156	GenLoss: 149.313855
Train Epoch: 26 [5200/10400 (50%)]	Loss: 165.260181	GenLoss: 149.705444
Train Epoch: 26 [5600/10400 (54%)]	Loss: 150.485010	GenLoss: 132.527185
Train Epoch: 26 [6000/10400 (58%)]	Loss: 178.440723	GenLoss: 163.805273
Train Epoch: 26 [6400/10400 (62%)]	Loss: 165.027637	GenLoss: 151.561328
Train Epoch: 26 [6800/10400 (65%)]	Loss: 144.373584	GenLoss: 125.100598
Train Epoch: 26 [7200/10400 (69%)]	Loss: 202.840344	GenLoss: 189.454834
Train Epoch: 26 [7600/10400 (73%)]	Loss: 174.967664	GenLoss: 160.897791
Train Epoch: 26 [8000/10400 (77%)]	Loss: 135.558496	GenLoss: 120.811780
Train Epoch: 26 [8400/10400 (81%)]	Loss: 207.606396	GenLoss: 194.063782
Train Epoch: 26 [8800/10400 (85%)]	Loss: 152.443225	GenLoss: 138.915076
Train Epoch: 26 [9200/10400 (88%)]	Loss: 139.077075	GenLoss: 125.457275
Train Epoch: 26 [9600/10400 (92%)]	Loss: 186.336377	GenLoss: 173.000378
Train Epoch: 26 [10000/10400 (96%)]	Loss: 190.516797	GenLoss: 176.062756
====> Epoch: 26 Average loss (main gpu): 166.9266
====> Test set loss: 164.2779
====> Generation loss: 149.9919
Train Epoch: 27 [0/10400 (0%)]	Loss: 170.145239	GenLoss: 155.965259
Train Epoch: 27 [400/10400 (4%)]	Loss: 158.092236	GenLoss: 144.691980
Train Epoch: 27 [800/10400 (8%)]	Loss: 178.717590	GenLoss: 164.367786
Train Epoch: 27 [1200/10400 (12%)]	Loss: 168.455518	GenLoss: 153.856238
Train Epoch: 27 [1600/10400 (15%)]	Loss: 174.939893	GenLoss: 156.256604
Train Epoch: 27 [2000/10400 (19%)]	Loss: 168.330945	GenLoss: 154.392712
Train Epoch: 27 [2400/10400 (23%)]	Loss: 191.613635	GenLoss: 177.952417
Train Epoch: 27 [2800/10400 (27%)]	Loss: 160.769531	GenLoss: 147.531213
Train Epoch: 27 [3200/10400 (31%)]	Loss: 178.035339	GenLoss: 164.057922
Train Epoch: 27 [3600/10400 (35%)]	Loss: 159.453320	GenLoss: 145.866479
Train Epoch: 27 [4000/10400 (38%)]	Loss: 162.697021	GenLoss: 146.559937
Train Epoch: 27 [4400/10400 (42%)]	Loss: 147.617346	GenLoss: 134.066833
Train Epoch: 27 [4800/10400 (46%)]	Loss: 172.002917	GenLoss: 158.031934
Train Epoch: 27 [5200/10400 (50%)]	Loss: 183.244177	GenLoss: 167.424817
Train Epoch: 27 [5600/10400 (54%)]	Loss: 151.529297	GenLoss: 137.539990
Train Epoch: 27 [6000/10400 (58%)]	Loss: 170.799438	GenLoss: 157.370313
Train Epoch: 27 [6400/10400 (62%)]	Loss: 182.263318	GenLoss: 166.897522
Train Epoch: 27 [6800/10400 (65%)]	Loss: 170.083508	GenLoss: 154.988220
Train Epoch: 27 [7200/10400 (69%)]	Loss: 151.707251	GenLoss: 133.481006
Train Epoch: 27 [7600/10400 (73%)]	Loss: 196.080957	GenLoss: 181.453235
Train Epoch: 27 [8000/10400 (77%)]	Loss: 147.956299	GenLoss: 134.642712
Train Epoch: 27 [8400/10400 (81%)]	Loss: 178.074451	GenLoss: 163.274500
Train Epoch: 27 [8800/10400 (85%)]	Loss: 193.051404	GenLoss: 177.928076
Train Epoch: 27 [9200/10400 (88%)]	Loss: 168.014526	GenLoss: 154.600061
Train Epoch: 27 [9600/10400 (92%)]	Loss: 182.886670	GenLoss: 167.253259
Train Epoch: 27 [10000/10400 (96%)]	Loss: 173.701367	GenLoss: 158.967334
====> Epoch: 27 Average loss (main gpu): 166.6990
====> Test set loss: 162.3163
====> Generation loss: 149.1163
Train Epoch: 28 [0/10400 (0%)]	Loss: 149.637744	GenLoss: 135.985278
Train Epoch: 28 [400/10400 (4%)]	Loss: 152.770288	GenLoss: 138.936414
Train Epoch: 28 [800/10400 (8%)]	Loss: 182.348828	GenLoss: 162.199744
Train Epoch: 28 [1200/10400 (12%)]	Loss: 194.644336	GenLoss: 177.964905
Train Epoch: 28 [1600/10400 (15%)]	Loss: 112.920642	GenLoss: 96.662640
Train Epoch: 28 [2000/10400 (19%)]	Loss: 167.687415	GenLoss: 154.182263
Train Epoch: 28 [2400/10400 (23%)]	Loss: 165.674084	GenLoss: 151.116125
Train Epoch: 28 [2800/10400 (27%)]	Loss: 178.824707	GenLoss: 163.929614
Train Epoch: 28 [3200/10400 (31%)]	Loss: 128.991602	GenLoss: 114.419324
Train Epoch: 28 [3600/10400 (35%)]	Loss: 111.894824	GenLoss: 98.351489
Train Epoch: 28 [4000/10400 (38%)]	Loss: 194.571631	GenLoss: 180.462244
Train Epoch: 28 [4400/10400 (42%)]	Loss: 133.875586	GenLoss: 120.550537
Train Epoch: 28 [4800/10400 (46%)]	Loss: 147.343335	GenLoss: 133.956885
Train Epoch: 28 [5200/10400 (50%)]	Loss: 182.971643	GenLoss: 169.885327
Train Epoch: 28 [5600/10400 (54%)]	Loss: 158.414880	GenLoss: 144.656250
Train Epoch: 28 [6000/10400 (58%)]	Loss: 162.851953	GenLoss: 143.077820
Train Epoch: 28 [6400/10400 (62%)]	Loss: 136.535535	GenLoss: 122.924756
Train Epoch: 28 [6800/10400 (65%)]	Loss: 118.753088	GenLoss: 104.709717
Train Epoch: 28 [7200/10400 (69%)]	Loss: 159.868372	GenLoss: 146.530884
Train Epoch: 28 [7600/10400 (73%)]	Loss: 158.455676	GenLoss: 144.864856
Train Epoch: 28 [8000/10400 (77%)]	Loss: 155.984302	GenLoss: 142.471326
Train Epoch: 28 [8400/10400 (81%)]	Loss: 178.493848	GenLoss: 165.296521
Train Epoch: 28 [8800/10400 (85%)]	Loss: 165.337598	GenLoss: 150.577380
Train Epoch: 28 [9200/10400 (88%)]	Loss: 145.986597	GenLoss: 125.198474
Train Epoch: 28 [9600/10400 (92%)]	Loss: 152.464746	GenLoss: 137.415649
Train Epoch: 28 [10000/10400 (96%)]	Loss: 174.764966	GenLoss: 160.613684
====> Epoch: 28 Average loss (main gpu): 165.7034
====> Test set loss: 165.6164
====> Generation loss: 149.2599
Train Epoch: 29 [0/10400 (0%)]	Loss: 132.961011	GenLoss: 119.320508
Train Epoch: 29 [400/10400 (4%)]	Loss: 163.664453	GenLoss: 149.508521
Train Epoch: 29 [800/10400 (8%)]	Loss: 148.027686	GenLoss: 133.842407
Train Epoch: 29 [1200/10400 (12%)]	Loss: 186.602979	GenLoss: 173.004443
Train Epoch: 29 [1600/10400 (15%)]	Loss: 176.872339	GenLoss: 160.275305
Train Epoch: 29 [2000/10400 (19%)]	Loss: 157.029297	GenLoss: 143.952234
Train Epoch: 29 [2400/10400 (23%)]	Loss: 149.287903	GenLoss: 135.574585
Train Epoch: 29 [2800/10400 (27%)]	Loss: 196.799695	GenLoss: 172.733447
Train Epoch: 29 [3200/10400 (31%)]	Loss: 198.150244	GenLoss: 184.887915
Train Epoch: 29 [3600/10400 (35%)]	Loss: 162.487671	GenLoss: 136.238159
Train Epoch: 29 [4000/10400 (38%)]	Loss: 178.737512	GenLoss: 165.407300
Train Epoch: 29 [4400/10400 (42%)]	Loss: 170.729370	GenLoss: 157.459131
Train Epoch: 29 [4800/10400 (46%)]	Loss: 175.070996	GenLoss: 161.661206
Train Epoch: 29 [5200/10400 (50%)]	Loss: 165.678418	GenLoss: 152.701306
Train Epoch: 29 [5600/10400 (54%)]	Loss: 147.611389	GenLoss: 117.045410
Train Epoch: 29 [6000/10400 (58%)]	Loss: 195.680603	GenLoss: 182.691797
Train Epoch: 29 [6400/10400 (62%)]	Loss: 187.537158	GenLoss: 169.996082
Train Epoch: 29 [6800/10400 (65%)]	Loss: 193.391382	GenLoss: 180.355823
Train Epoch: 29 [7200/10400 (69%)]	Loss: 144.424890	GenLoss: 129.695728
Train Epoch: 29 [7600/10400 (73%)]	Loss: 166.147131	GenLoss: 153.170715
Train Epoch: 29 [8000/10400 (77%)]	Loss: 105.744739	GenLoss: 92.234668
Train Epoch: 29 [8400/10400 (81%)]	Loss: 181.762598	GenLoss: 168.697937
Train Epoch: 29 [8800/10400 (85%)]	Loss: 193.418579	GenLoss: 180.463477
Train Epoch: 29 [9200/10400 (88%)]	Loss: 183.924756	GenLoss: 170.788770
Train Epoch: 29 [9600/10400 (92%)]	Loss: 173.969214	GenLoss: 159.375757
Train Epoch: 29 [10000/10400 (96%)]	Loss: 126.563135	GenLoss: 113.462036
====> Epoch: 29 Average loss (main gpu): 165.0603
====> Test set loss: 161.8375
====> Generation loss: 148.1332
Train Epoch: 30 [0/10400 (0%)]	Loss: 172.023938	GenLoss: 159.001660
Train Epoch: 30 [400/10400 (4%)]	Loss: 186.198694	GenLoss: 168.549585
Train Epoch: 30 [800/10400 (8%)]	Loss: 141.948645	GenLoss: 128.985071
Train Epoch: 30 [1200/10400 (12%)]	Loss: 168.472058	GenLoss: 155.019165
Train Epoch: 30 [1600/10400 (15%)]	Loss: 167.007910	GenLoss: 153.990845
Train Epoch: 30 [2000/10400 (19%)]	Loss: 142.552051	GenLoss: 126.122278
Train Epoch: 30 [2400/10400 (23%)]	Loss: 158.070276	GenLoss: 145.028125
Train Epoch: 30 [2800/10400 (27%)]	Loss: 181.439160	GenLoss: 168.520471
Train Epoch: 30 [3200/10400 (31%)]	Loss: 166.016187	GenLoss: 153.126965
Train Epoch: 30 [3600/10400 (35%)]	Loss: 173.173413	GenLoss: 156.814380
Train Epoch: 30 [4000/10400 (38%)]	Loss: 140.176440	GenLoss: 127.270728
Train Epoch: 30 [4400/10400 (42%)]	Loss: 169.928540	GenLoss: 156.860645
Train Epoch: 30 [4800/10400 (46%)]	Loss: 196.185901	GenLoss: 183.262280
Train Epoch: 30 [5200/10400 (50%)]	Loss: 156.101831	GenLoss: 136.990698
Train Epoch: 30 [5600/10400 (54%)]	Loss: 173.453137	GenLoss: 159.289990
Train Epoch: 30 [6000/10400 (58%)]	Loss: 209.379590	GenLoss: 195.823047
Train Epoch: 30 [6400/10400 (62%)]	Loss: 152.846399	GenLoss: 137.985352
Train Epoch: 30 [6800/10400 (65%)]	Loss: 176.869128	GenLoss: 163.948389
Train Epoch: 30 [7200/10400 (69%)]	Loss: 132.524512	GenLoss: 119.623169
Train Epoch: 30 [7600/10400 (73%)]	Loss: 182.844580	GenLoss: 169.636951
Train Epoch: 30 [8000/10400 (77%)]	Loss: 198.980664	GenLoss: 186.129443
Train Epoch: 30 [8400/10400 (81%)]	Loss: 184.581641	GenLoss: 169.194360
Train Epoch: 30 [8800/10400 (85%)]	Loss: 149.328687	GenLoss: 135.895984
Train Epoch: 30 [9200/10400 (88%)]	Loss: 142.281055	GenLoss: 128.719299
Train Epoch: 30 [9600/10400 (92%)]	Loss: 178.781799	GenLoss: 165.203101
Train Epoch: 30 [10000/10400 (96%)]	Loss: 152.859961	GenLoss: 139.609180
====> Epoch: 30 Average loss (main gpu): 166.4972
====> Test set loss: 160.7117
====> Generation loss: 147.9091
--- 3687.616574048996 seconds ---
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
Selected optimization level O0:  Pure FP32 training.

Defaults for this optimization level are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Processing user overrides (additional kwargs that are not None)...
After processing overrides, optimization options are:
enabled                : True
opt_level              : O0
cast_model_type        : torch.float32
patch_torch_functions  : False
keep_batchnorm_fp32    : None
master_weights         : False
loss_scale             : 1.0
Warning:  multi_tensor_applier fused unscale kernel is unavailable, possibly because apex was installed without --cuda_ext --cpp_ext. Using Python fallback.  Original ImportError was: ModuleNotFoundError("No module named 'amp_C'")
Beginning construction!
Sorting
Beginning construction!
Sorting
Loading array:  1 / 325
Loading array:  2 / 325
Loading array:  3 / 325
Loading array:  1 / 325
Loading array:  4 / 325
Loading array:  2 / 325
Loading array:  5 / 325
Loading array:  3 / 325
Loading array:  6 / 325
Loading array:  4 / 325
Loading array:  7 / 325
Loading array:  5 / 325
Loading array:  8 / 325
Loading array:  6 / 325
Loading array:  9 / 325
Loading array:  7 / 325
Loading array:  10 / 325
Loading array:  8 / 325
Loading array:  11 / 325
Loading array:  9 / 325
Loading array:  12 / 325
Loading array:  10 / 325
Loading array:  13 / 325
Loading array:  11 / 325
Loading array:  14 / 325
Loading array:  12 / 325
Loading array:  15 / 325
Loading array:  13 / 325Loading array: 
 16 / 325
Loading array:  14 / Loading array: 325 
17 / 325
Loading array:  18 / 325
Loading array:  15 / 325
Loading array:  19 / 325
Loading array:  16 / 325
Loading array:  20 / 325
Loading array:  17 / 325
Loading array:  21 / 325
Loading array:  18 / 325
Loading array:  22 / 325
Loading array:  19 / 325
Loading array:  23 / 325
Loading array:  20 / 325
Loading array:  24 / 325
Loading array:  21 / 325
Loading array:  25 / 325
Loading array:  22 / 325
Loading array:  26 / 325
Loading array:  23 / 325
Loading array:  27 / 325
Loading array:  24 / 325
Loading array:  28 / 325
Loading array:  25 / 325
Loading array:  29 / 325
Loading array:  26 / 325
Loading array:  30 / 325
Loading array:  27 / 325
Loading array:  31 / 325
Loading array:  28 / 325
Loading array:  32 / 325
Loading array:  29 / 325
Loading array:  33 / 325
Loading array:  30 / 325
Loading array:  34 / 325
Loading array:  31 / 325
Loading array:  35 / 325
Loading array:  32 / 325
Loading array:  36 / 325
Loading array:  33 / 325
Loading array:  37 / 325
Loading array:  34 / 325
Loading array:  38 / 325
Loading array:  35 / 325
Loading array:  39 / 325
Loading array:  36 / 325
Loading array:  40 / 325
Loading array:  37 / 325
Loading array:  41 / 325
Loading array:  38 / 325
Loading array:  42 / 325
Loading array:  39 / 325
Loading array:  43 / 325
Loading array:  40 / 325
Loading array:  44 / 325
Loading array:  41 / 325
Loading array:  45 / 325
Loading array:  42 / 325
Loading array:  46 / 325
Loading array:  43 / 325
Loading array:  47 / 325
Loading array:  44 / 325
Loading array:  48 / 325
Loading array:  45 / 325
Loading array:  49 / 325
Loading array:  50 / 325
Loading array:  46 / 325
Loading array:  51 / 325
Loading array:  47 / 325
Loading array:  52 / 325
Loading array:  48 / 325
Loading array:  53 / 325
Loading array:  49 / 325
Loading array:  54 / 325
Loading array:  50 / 325
Loading array:  55 / 325
Loading array:  51 / 325
Loading array:  56 / 325
Loading array:  52 / 325
Loading array:  57 / 325
Loading array:  53 / 325
Loading array:  58 / 325
Loading array:  54 / 325
Loading array:  59 / 325
Loading array:  55 / 325
Loading array:  60 / 325
Loading array:  56 / 325
Loading array:  61 / 325
Loading array:  57 / 325
Loading array:  62 / 325
Loading array:  58 / 325
Loading array:  63 / 325
Loading array:  59 / 325
Loading array:  64 / 325
Loading array:  60 / 325
Loading array:  65 / 325
Loading array:  61 / 325
Loading array:  66 / 325
Loading array:  62 / 325
Loading array:  67 / 325
Loading array:  63 / 325
Loading array:  68 / 325
Loading array:  64 / 325
Loading array:  69 / 325
Loading array:  65 / 325
Loading array:  70 / 325
Loading array:  66 / 325
Loading array:  71 / 325
Loading array:  67 / 325
Loading array:  72 / 325
Loading array:  68 / 325
Loading array:  73 / 325
Loading array:  69 / 325
Loading array:  74 / 325
Loading array:  70 / 325
Loading array:  75 / 325
Loading array:  71 / 325
Loading array:  76 / 325
Loading array:  72 / 325
Loading array:  77 / 325
Loading array:  73 / 325
Loading array:  78 / 325
Loading array:  74 / 325
Loading array:  79 / 325
Loading array:  75 / 325
Loading array:  80 / 325
Loading array:  76 / 325
Loading array:  81 / 325
Loading array:  77 / 325
Loading array:  82 / 325
Loading array:  78 / 325
Loading array:  83 / 325
Loading array:  79 / 325
Loading array:  84 / 325
Loading array:  80 / 325
Loading array:  85 / 325
Loading array:  81 / 325
Loading array:  86 / 325
Loading array:  82 / 325
Loading array:  87 / 325
Loading array:  83 / 325
Loading array:  88 / 325
Loading array:  84 / 325
Loading array:  89 / 325
Loading array:  85 / 325
Loading array:  90 / 325
Loading array:  86 / 325
Loading array:  91 / 325
Loading array:  87 / 325
Loading array:  92 / 325
Loading array:  88 / 325
Loading array:  93 / 325
Loading array:  89 / 325
Loading array:  94 / 325
Loading array:  90 / 325
Loading array:  95 / 325
Loading array:  91 / 325
Loading array:  96 / 325
Loading array:  92 / 325
Loading array:  97 / 325
Loading array:  93 / 325
Loading array:  98 / 325
Loading array:  94 / 325
Loading array:  99 / 325
Loading array:  95 / 325
Loading array:  100 / 325
Loading array:  96 / 325
Loading array:  101 / 325
Loading array:  97 / 325
Loading array:  102 / 325
Loading array:  98 / 325
Loading array:  103 / 325
Loading array:  99 / 325
Loading array:  104 / 325
Loading array:  100 / 325
Loading array:  105 / 325
Loading array:  101 / 325
Loading array:  106 / 325
Loading array:  102 / 325
Loading array:  107 / 325
Loading array:  103 / 325
Loading array:  108 / 325
Loading array:  104 / 325
Loading array:  109 / 325
Loading array:  105 / 325
Loading array:  110 / 325
Loading array:  106 / 325
Loading array:  111 / 325
Loading array:  107 / 325
Loading array:  112 / 325
Loading array:  108 / 325
Loading array:  113 / 325
Loading array:  109 / 325
Loading array:  114 / 325
Loading array:  110 / 325
Loading array:  115 / 325
Loading array:  111 / 325
Loading array:  116 / 325
Loading array:  112 / 325
Loading array:  117 / 325
Loading array:  113 / 325
Loading array:  118 / 325
Loading array:  114 / 325
Loading array:  119 / 325
Loading array:  115 / 325
Loading array:  120 / 325
Loading array:  116 / 325
Loading array:  121 / 325
Loading array:  117 / 325
Loading array:  122 / 325
Loading array:  118 / 325
Loading array:  123 / 325
Loading array: Loading array:   119124  //  325325

Loading array:  125 / 325
Loading array:  120 / 325
Loading array:  126 / 325
Loading array:  121 / 325
Loading array:  127 / 325
Loading array:  122 / 325
Loading array:  128 / 325
Loading array:  123 / 325
Loading array:  129 / 325
Loading array:  124 / 325
Loading array:  130 / 325
Loading array:  125 / 325
Loading array:  131 / 325
Loading array:  126 / 325
Loading array:  132 / 325
Loading array:  127 / 325
Loading array:  133 / 325
Loading array:  128 / 325
Loading array:  134 / 325
Loading array:  129 / 325
Loading array:  135 / 325
Loading array:  130 / 325
Loading array:  136 / 325
Loading array:  131 / 325
Loading array:  137 / 325
Loading array:  132 / 325
Loading array:  138 / 325
Loading array:  133 / 325
Loading array:  139 / 325
Loading array:  134 / 325
Loading array:  140 / 325
Loading array:  135 / 325
Loading array:  141 / 325
Loading array:  136 / 325
Loading array:  142 / 325
Loading array:  137 / 325
Loading array:  143 / 325
Loading array:  138 / 325
Loading array:  144 / 325
Loading array:  139 / 325
Loading array:  145 / 325
Loading array:  140 / 325
Loading array:  146 / 325
Loading array:  141 / 325
Loading array:  147 / 325
Loading array:  142 / 325
Loading array:  148 / 325
Loading array:  143 / 325
Loading array:  149 / 325
Loading array:  144 / 325
Loading array:  150 / 325
Loading array:  145 / 325
